Date,Close
2018-05-02,41.60725784301758
2018-05-03,41.682655334472656
2018-05-04,43.31803512573242
2018-05-07,43.63143539428711
2018-05-08,43.84115219116211
2018-05-09,44.149845123291016
2018-05-10,44.78136444091797
2018-05-11,44.61104202270508
2018-05-14,44.5069580078125
2018-05-15,44.10247039794922
2018-05-16,44.51405334472656
2018-05-17,44.23257064819336
2018-05-18,44.07171630859375
2018-05-21,44.38396072387695
2018-05-22,44.27278518676758
2018-05-23,44.556636810302734
2018-05-24,44.5069580078125
2018-05-25,44.60867691040039
2018-05-29,44.44782257080078
2018-05-30,44.35320281982422
2018-05-31,44.20417785644531
2018-06-01,45.0013542175293
2018-06-04,45.37746047973633
2018-06-05,45.72755432128906
2018-06-06,45.886043548583984
2018-06-07,45.76305389404297
2018-06-08,45.346717834472656
2018-06-11,45.23554229736328
2018-06-12,45.483909606933594
2018-06-13,45.11016082763672
2018-06-14,45.133811950683594
2018-06-15,44.67018127441406
2018-06-18,44.64653778076172
2018-06-19,43.92505645751953
2018-06-20,44.11665344238281
2018-06-21,43.87063980102539
2018-06-22,43.74290084838867
2018-06-25,43.092376708984375
2018-06-26,43.62699508666992
2018-06-27,43.56311798095703
2018-06-28,43.88010025024414
2018-06-29,43.787841796875
2018-07-02,44.27751159667969
2018-07-03,43.50634765625
2018-07-05,43.8564567565918
2018-07-06,44.46438217163086
2018-07-09,45.081783294677734
2018-07-10,45.027366638183594
2018-07-11,44.443084716796875
2018-07-12,45.18822479248047
2018-07-13,45.259185791015625
2018-07-16,45.15983581542969
2018-07-17,45.287574768066406
2018-07-18,45.03919219970703
2018-07-19,45.38930130004883
2018-07-20,45.28521728515625
2018-07-23,45.32542037963867
2018-07-24,45.654232025146484
2018-07-25,46.08476257324219
2018-07-26,45.940460205078125
2018-07-27,45.176395416259766
2018-07-30,44.92328643798828
2018-07-31,45.013179779052734
2018-08-01,47.664920806884766
2018-08-02,49.058197021484375
2018-08-03,49.20011901855469
2018-08-06,49.455596923828125
2018-08-07,48.991947174072266
2018-08-08,49.02507400512695
2018-08-09,49.410648345947266
2018-08-10,49.26348114013672
2018-08-13,49.581565856933594
2018-08-14,49.79045867919922
2018-08-15,49.90678787231445
2018-08-16,50.63791275024414
2018-08-17,51.649139404296875
2018-08-20,51.14590072631836
2018-08-21,51.046199798583984
2018-08-22,51.04856872558594
2018-08-23,51.15302658081055
2018-08-24,51.31205749511719
2018-08-27,51.7346076965332
2018-08-28,52.152381896972656
2018-08-29,52.93100357055664
2018-08-30,53.417633056640625
2018-08-31,54.034820556640625
2018-09-04,54.20810317993164
2018-09-05,53.85440444946289
2018-09-06,52.95948791503906
2018-09-07,52.532203674316406
2018-09-10,51.82718276977539
2018-09-11,53.13751220703125
2018-09-12,52.47761917114258
2018-09-13,53.74520492553711
2018-09-14,53.13513946533203
2018-09-17,51.720359802246094
2018-09-18,51.80583190917969
2018-09-19,51.83667755126953
2018-09-20,52.2307243347168
2018-09-21,51.66813659667969
2018-09-24,52.4111328125
2018-09-25,52.743473052978516
2018-09-26,52.323299407958984
2018-09-27,53.39863967895508
2018-09-28,53.58616256713867
2018-10-01,53.946983337402344
2018-10-02,54.42648696899414
2018-10-03,55.088783264160156
2018-10-04,54.120277404785156
2018-10-05,53.24195861816406
2018-10-08,53.1185302734375
2018-10-09,53.85440444946289
2018-10-10,51.35955047607422
2018-10-11,50.90615463256836
2018-10-12,52.724483489990234
2018-10-15,51.59693145751953
2018-10-16,52.733970642089844
2018-10-17,52.50608825683594
2018-10-18,51.27882766723633
2018-10-19,52.059810638427734
2018-10-22,52.37790298461914
2018-10-23,52.871646881103516
2018-10-24,51.058067321777344
2018-10-25,52.176124572753906
2018-10-26,51.345306396484375
2018-10-29,50.38154220581055
2018-10-30,50.633155822753906
2018-10-31,51.952999114990234
2018-11-01,52.750587463378906
2018-11-02,49.25160217285156
2018-11-05,47.85343933105469
2018-11-06,48.37092590332031
2018-11-07,49.837947845458984
2018-11-08,49.66404724121094
2018-11-09,48.706451416015625
2018-11-12,46.252899169921875
2018-11-13,45.790771484375
2018-11-14,44.4973030090332
2018-11-15,45.59543991088867
2018-11-16,46.1004638671875
2018-11-19,44.273399353027344
2018-11-20,42.15810012817383
2018-11-21,42.11045837402344
2018-11-23,41.0409049987793
2018-11-26,41.59592819213867
2018-11-27,41.50540542602539
2018-11-28,43.101402282714844
2018-11-29,42.770301818847656
2018-11-30,42.539241790771484
2018-12-03,44.02566146850586
2018-12-04,42.089012145996094
2018-12-06,41.619754791259766
2018-12-07,40.135719299316406
2018-12-10,40.400123596191406
2018-12-11,40.169063568115234
2018-12-12,40.28102111816406
2018-12-13,40.72171401977539
2018-12-14,39.41870880126953
2018-12-17,39.05186080932617
2018-12-18,39.55925369262695
2018-12-19,38.3253288269043
2018-12-20,37.35821533203125
2018-12-21,35.90513229370117
2018-12-24,34.97612380981445
2018-12-26,37.43919372558594
2018-12-27,37.196224212646484
2018-12-28,37.215274810791016
2018-12-31,37.57496643066406
2019-01-02,37.61785888671875
2019-01-03,33.870845794677734
2019-01-04,35.31675720214844
2019-01-07,35.23815155029297
2019-01-08,35.9099006652832
2019-01-09,36.519710540771484
2019-01-10,36.63643264770508
2019-01-11,36.2767333984375
2019-01-14,35.73124694824219
2019-01-15,36.4625358581543
2019-01-16,36.90799331665039
2019-01-17,37.12714385986328
2019-01-18,37.3558235168457
2019-01-22,36.517333984375
2019-01-23,36.6650276184082
2019-01-24,36.37440490722656
2019-01-25,37.57973861694336
2019-01-28,37.231956481933594
2019-01-29,36.84606170654297
2019-01-30,39.36391830444336
2019-01-31,39.64738464355469
2019-02-01,39.66644287109375
2019-02-04,40.79315948486328
2019-02-05,41.49112319946289
2019-02-06,41.50540542602539
2019-02-07,40.71932601928711
2019-02-08,40.76716995239258
2019-02-11,40.5327262878418
2019-02-12,40.881996154785156
2019-02-13,40.71214294433594
2019-02-14,40.860477447509766
2019-02-15,40.76955795288086
2019-02-19,40.891578674316406
2019-02-20,41.154720306396484
2019-02-21,40.92266845703125
2019-02-22,41.379600524902344
2019-02-25,41.681034088134766
2019-02-26,41.704952239990234
2019-02-27,41.83413314819336
2019-02-28,41.42265701293945
2019-03-01,41.858055114746094
2019-03-04,42.068580627441406
2019-03-05,41.99201583862305
2019-03-06,41.75040817260742
2019-03-07,41.26716232299805
2019-03-08,41.3652458190918
2019-03-11,42.79823303222656
2019-03-12,43.27907943725586
2019-03-13,43.47047805786133
2019-03-14,43.953712463378906
2019-03-15,44.525474548339844
2019-03-18,44.98000717163086
2019-03-19,44.6235466003418
2019-03-20,45.01350021362305
2019-03-21,46.67136001586914
2019-03-22,45.70487976074219
2019-03-25,45.15226364135742
2019-03-26,44.68575668334961
2019-03-27,45.0876579284668
2019-03-28,45.1474723815918
2019-03-29,45.441715240478516
2019-04-01,45.75033187866211
2019-04-02,46.41539001464844
2019-04-03,46.73356246948242
2019-04-04,46.81488800048828
2019-04-05,47.128292083740234
2019-04-08,47.869911193847656
2019-04-09,47.72636413574219
2019-04-10,47.99431610107422
2019-04-11,47.594791412353516
2019-04-12,47.575653076171875
2019-04-15,47.661781311035156
2019-04-16,47.66657257080078
2019-04-17,48.59477996826172
2019-04-18,48.76941680908203
2019-04-22,48.929691314697266
2019-04-23,49.63542175292969
2019-04-24,49.558868408203125
2019-04-25,49.109130859375
2019-04-26,48.87466812133789
2019-04-29,48.94883728027344
2019-04-30,48.00627136230469
2019-05-01,50.36268615722656
2019-05-02,50.03492736816406
2019-05-03,50.65694046020508
2019-05-06,49.87464904785156
2019-05-07,48.53017807006836
2019-05-08,48.53974914550781
2019-05-09,48.01823043823242
2019-05-10,47.35301208496094
2019-05-13,44.60088348388672
2019-05-14,45.30693054199219
2019-05-15,45.849666595458984
2019-05-16,45.64793395996094
2019-05-17,45.38857650756836
2019-05-20,43.96928787231445
2019-05-21,44.81220626831055
2019-05-22,43.89482879638672
2019-05-23,43.14556121826172
2019-05-24,42.979854583740234
2019-05-28,42.802154541015625
2019-05-29,42.5980224609375
2019-05-30,42.818973541259766
2019-05-31,42.04326629638672
2019-06-03,41.618194580078125
2019-06-04,43.14075469970703
2019-06-05,43.837188720703125
2019-06-06,44.480804443359375
2019-06-07,45.66474533081055
2019-06-10,46.248321533203125
2019-06-11,46.783843994140625
2019-06-12,46.63496017456055
2019-06-13,46.625343322753906
2019-06-14,46.286739349365234
2019-06-17,46.56291580200195
2019-06-18,47.65799331665039
2019-06-19,47.518714904785156
2019-06-20,47.900550842285156
2019-06-21,47.73726272583008
2019-06-24,47.68921661376953
2019-06-25,46.966365814208984
2019-06-26,47.982200622558594
2019-06-27,47.96780776977539
2019-06-28,47.53071975708008
2019-07-01,48.40248107910156
2019-07-02,48.685848236083984
2019-07-03,49.08930969238281
2019-07-05,49.046077728271484
2019-07-08,48.0350456237793
2019-07-09,48.32802200317383
2019-07-10,48.80592346191406
2019-07-11,48.45050811767578
2019-07-12,48.82273864746094
2019-07-15,49.281429290771484
2019-07-16,49.11091232299805
2019-07-17,48.83474349975586
2019-07-18,49.389495849609375
2019-07-19,48.65222930908203
2019-07-22,49.76413345336914
2019-07-23,50.15317916870117
2019-07-24,50.11234664916992
2019-07-25,49.716102600097656
2019-07-26,49.889007568359375
2019-07-29,50.35490417480469
2019-07-30,50.138771057128906
2019-07-31,51.16181945800781
2019-08-01,50.05470657348633
2019-08-02,48.995643615722656
2019-08-05,46.43083572387695
2019-08-06,47.309783935546875
2019-08-07,47.7996940612793
2019-08-08,48.85395431518555
2019-08-09,48.45138168334961
2019-08-12,48.32843780517578
2019-08-13,50.37506103515625
2019-08-14,48.87565994262695
2019-08-15,48.632179260253906
2019-08-16,49.779640197753906
2019-08-19,50.707740783691406
2019-08-20,50.71014404296875
2019-08-21,51.25978469848633
2019-08-22,51.21638107299805
2019-08-23,48.84914016723633
2019-08-26,49.777225494384766
2019-08-27,49.215553283691406
2019-08-28,49.54580307006836
2019-08-29,50.38471221923828
2019-08-30,50.31962585449219
2019-09-03,49.5867919921875
2019-09-04,50.428096771240234
2019-09-05,51.41404724121094
2019-09-06,51.40922546386719
2019-09-09,51.62860107421875
2019-09-10,52.23848342895508
2019-09-11,53.8994140625
2019-09-12,53.77888107299805
2019-09-13,52.7326774597168
2019-09-16,53.009891510009766
2019-09-17,53.2027473449707
2019-09-18,53.70174789428711
2019-09-19,53.26542282104492
2019-09-20,52.486778259277344
2019-09-23,52.725440979003906
2019-09-24,52.47472381591797
2019-09-25,53.28229522705078
2019-09-26,53.00748062133789
2019-09-27,52.74954605102539
2019-09-30,53.99101638793945
2019-10-01,54.140480041503906
2019-10-02,52.78329849243164
2019-10-03,53.23167419433594
2019-10-04,54.723854064941406
2019-10-07,54.73590850830078
2019-10-08,54.09468460083008
2019-10-09,54.728668212890625
2019-10-10,55.4663200378418
2019-10-11,56.94164276123047
2019-10-14,56.85966873168945
2019-10-15,56.72709655761719
2019-10-16,56.49808120727539
2019-10-17,56.71745300292969
2019-10-18,56.9898567199707
2019-10-21,57.978206634521484
2019-10-22,57.845638275146484
2019-10-23,58.621864318847656
2019-10-24,58.718284606933594
2019-10-25,59.44148254394531
2019-10-28,60.03689956665039
2019-10-29,58.648372650146484
2019-10-30,58.641136169433594
2019-10-31,59.96698760986328
2019-11-01,61.66890335083008
2019-11-04,62.07388687133789
2019-11-05,61.98469161987305
2019-11-06,62.011207580566406
2019-11-07,62.72691345214844
2019-11-08,62.89856719970703
2019-11-11,63.396636962890625
2019-11-12,63.338619232177734
2019-11-13,63.94551467895508
2019-11-14,63.503028869628906
2019-11-15,64.25743865966797
2019-11-18,64.58141326904297
2019-11-19,64.38554382324219
2019-11-20,63.63603973388672
2019-11-21,63.35070037841797
2019-11-22,63.29510498046875
2019-11-25,64.40491485595703
2019-11-26,63.90198516845703
2019-11-27,64.76033020019531
2019-11-29,64.61766815185547
2019-12-02,63.87055206298828
2019-12-03,62.73175048828125
2019-12-04,63.28542709350586
2019-12-05,64.21387481689453
2019-12-06,65.45426940917969
2019-12-09,64.53787994384766
2019-12-10,64.9150619506836
2019-12-11,65.46875762939453
2019-12-12,65.63558959960938
2019-12-13,66.52777862548828
2019-12-16,67.66661071777344
2019-12-17,67.7995834350586
2019-12-18,67.63760375976562
2019-12-19,67.70529174804688
2019-12-20,67.56507873535156
2019-12-23,68.66763305664062
2019-12-24,68.7328872680664
2019-12-26,70.09658813476562
2019-12-27,70.06997680664062
2019-12-30,70.48585510253906
2019-12-31,71.00086212158203
2020-01-02,72.62084197998047
2020-01-03,71.91482543945312
2020-01-06,72.48786926269531
2020-01-07,72.1469497680664
2020-01-08,73.30751037597656
2020-01-09,74.86461639404297
2020-01-10,75.03388977050781
2020-01-13,76.63690948486328
2020-01-14,75.60208129882812
2020-01-15,75.27808380126953
2020-01-16,76.22106170654297
2020-01-17,77.06488037109375
2020-01-21,76.54261779785156
2020-01-22,76.81587219238281
2020-01-23,77.185791015625
2020-01-24,76.96334838867188
2020-01-27,74.70021057128906
2020-01-28,76.81342315673828
2020-01-29,78.42132568359375
2020-01-30,78.30768585205078
2020-01-31,74.83561706542969
2020-02-03,74.63011932373047
2020-02-04,77.0938949584961
2020-02-05,77.7225570678711
2020-02-06,78.63168334960938
2020-02-07,77.5628433227539
2020-02-10,77.93123626708984
2020-02-11,77.46105194091797
2020-02-12,79.30059051513672
2020-02-13,78.73588562011719
2020-02-14,78.75526428222656
2020-02-18,77.313232421875
2020-02-19,78.43294525146484
2020-02-20,77.62828826904297
2020-02-21,75.87117004394531
2020-02-24,72.26725769042969
2020-02-25,69.81941986083984
2020-02-26,70.9270248413086
2020-02-27,66.29064178466797
2020-02-28,66.25186920166016
2020-03-02,72.4199447631836
2020-03-03,70.11995697021484
2020-03-04,73.37242889404297
2020-03-05,70.992431640625
2020-03-06,70.0496597290039
2020-03-09,64.50928497314453
2020-03-10,69.15534973144531
2020-03-11,66.7535629272461
2020-03-12,60.161319732666016
2020-03-13,67.36914825439453
2020-03-16,58.702308654785156
2020-03-17,61.28345489501953
2020-03-18,59.78323745727539
2020-03-19,59.32517623901367
2020-03-20,55.55889129638672
2020-03-23,54.378578186035156
2020-03-24,59.83413314819336
2020-03-25,59.5045280456543
2020-03-26,62.63582992553711
2020-03-27,60.04256820678711
2020-03-30,61.75605773925781
2020-03-31,61.630035400390625
2020-04-01,58.387237548828125
2020-04-02,59.36152648925781
2020-04-03,58.5084228515625
2020-04-06,63.61254119873047
2020-04-07,62.87578201293945
2020-04-08,64.48504638671875
2020-04-09,64.95035552978516
2020-04-13,66.22520446777344
2020-04-14,69.56977081298828
2020-04-15,68.93479919433594
2020-04-16,69.48252868652344
2020-04-17,68.53974151611328
2020-04-20,67.1170883178711
2020-04-21,65.04248809814453
2020-04-22,66.91596221923828
2020-04-23,66.65660858154297
2020-04-24,68.5809555053711
2020-04-27,68.6294174194336
2020-04-28,67.51696014404297
2020-04-29,69.73458862304688
2020-04-30,71.20571899414062
2020-05-01,70.0593490600586
2020-05-04,71.05062866210938
2020-05-05,72.11698913574219
2020-05-06,72.86105346679688
2020-05-07,73.61478424072266
2020-05-08,75.36695098876953
2020-05-11,76.55286407470703
2020-05-12,75.67801666259766
2020-05-13,74.7642593383789
2020-05-14,75.22355651855469
2020-05-15,74.77884674072266
2020-05-18,76.54072570800781
2020-05-19,76.09842681884766
2020-05-20,77.57841491699219
2020-05-21,77.0000228881836
2020-05-22,77.49578094482422
2020-05-26,76.97085571289062
2020-05-27,77.30619812011719
2020-05-28,77.34022521972656
2020-05-29,77.26492309570312
2020-06-01,78.21511840820312
2020-06-02,78.57720947265625
2020-06-03,79.00978088378906
2020-06-04,78.32933044433594
2020-06-05,80.56023406982422
2020-06-08,81.03653717041016
2020-06-09,83.59550476074219
2020-06-10,85.74620056152344
2020-06-11,81.6294937133789
2020-06-12,82.33426666259766
2020-06-15,83.35249328613281
2020-06-16,85.56150817871094
2020-06-17,85.44242858886719
2020-06-18,85.47645568847656
2020-06-19,84.98799896240234
2020-06-22,87.21160888671875
2020-06-23,89.07311248779297
2020-06-24,87.50080871582031
2020-06-25,88.66242218017578
2020-06-26,85.93819427490234
2020-06-29,87.9188003540039
2020-06-30,88.65269470214844
2020-07-01,88.48502349853516
2020-07-02,88.48502349853516
2020-07-06,90.8520278930664
2020-07-07,90.57009887695312
2020-07-08,92.67950439453125
2020-07-09,93.07804107666016
2020-07-10,93.24085235595703
2020-07-13,92.81073760986328
2020-07-14,94.34659576416016
2020-07-15,94.99543762207031
2020-07-16,93.82654571533203
2020-07-17,93.63699340820312
2020-07-20,95.61027526855469
2020-07-21,94.29070281982422
2020-07-22,94.55559539794922
2020-07-23,90.25176239013672
2020-07-24,90.0281753540039
2020-07-27,92.16185760498047
2020-07-28,90.64788818359375
2020-07-29,92.38545227050781
2020-07-30,93.50332641601562
2020-07-31,103.29206085205078
2020-08-03,105.89476013183594
2020-08-04,106.60194396972656
2020-08-05,106.98835754394531
2020-08-06,110.72107696533203
2020-08-07,108.20377349853516
2020-08-10,109.7764892578125
2020-08-11,106.51176452636719
2020-08-12,110.05159759521484
2020-08-13,111.99923706054688
2020-08-14,111.89942169189453
2020-08-17,111.6072769165039
2020-08-18,112.53727722167969
2020-08-19,112.678466796875
2020-08-20,115.17878723144531
2020-08-21,121.11421203613281
2020-08-24,122.56275939941406
2020-08-25,121.55729675292969
2020-08-26,123.21035766601562
2020-08-27,121.73745727539062
2020-08-28,121.5402603149414
2020-08-31,125.66195678710938
2020-09-01,130.66737365722656
2020-09-02,127.96013641357422
2020-09-03,117.71556091308594
2020-09-04,117.7934799194336
2020-09-08,109.86656188964844
2020-09-09,114.24877166748047
2020-09-10,110.5190200805664
2020-09-11,109.06804656982422
2020-09-14,112.34007263183594
2020-09-15,112.51537322998047
2020-09-16,109.19461822509766
2020-09-17,107.45148468017578
2020-09-18,104.04310607910156
2020-09-21,107.19830322265625
2020-09-22,108.88301086425781
2020-09-23,104.31578826904297
2020-09-24,105.3869857788086
2020-09-25,109.34070587158203
2020-09-28,111.95055389404297
2020-09-29,111.10331726074219
2020-09-30,112.77828979492188
2020-10-01,113.73265075683594
2020-10-02,110.06133270263672
2020-10-05,113.45024108886719
2020-10-06,110.19769287109375
2020-10-07,112.0674057006836
2020-10-08,111.96028900146484
2020-10-09,113.90792083740234
2020-10-12,121.14342498779297
2020-10-13,117.92980194091797
2020-10-14,118.01744842529297
2020-10-15,117.55001068115234
2020-10-16,115.9042739868164
2020-10-19,112.94386291503906
2020-10-20,114.43380737304688
2020-10-21,113.81056213378906
2020-10-22,112.71986389160156
2020-10-23,112.0284423828125
2020-10-26,112.03820037841797
2020-10-27,113.54759979248047
2020-10-28,108.28897857666016
2020-10-29,112.3011245727539
2020-10-30,106.01023864746094
2020-11-02,105.9225845336914
2020-11-03,107.54887390136719
2020-11-04,111.94081115722656
2020-11-05,115.91400146484375
2020-11-06,115.78231811523438
2020-11-09,113.47038269042969
2020-11-10,113.12895202636719
2020-11-11,116.56270599365234
2020-11-12,116.28956604003906
2020-11-13,116.33833312988281
2020-11-16,117.35287475585938
2020-11-17,116.46515655517578
2020-11-18,115.13846588134766
2020-11-19,115.73352813720703
2020-11-20,114.46537780761719
2020-11-23,111.06088256835938
2020-11-24,112.3485336303711
2020-11-25,113.18748474121094
2020-11-27,113.73375701904297
2020-11-30,116.13349914550781
2020-12-01,119.71357727050781
2020-12-02,120.06475830078125
2020-12-03,119.92818450927734
2020-12-04,119.25509643554688
2020-12-07,120.71835327148438
2020-12-08,121.33292388916016
2020-12-09,118.79661560058594
2020-12-10,120.2208480834961
2020-12-11,119.41117095947266
2020-12-14,118.79661560058594
2020-12-15,124.74720001220703
2020-12-16,124.67887878417969
2020-12-17,125.54708099365234
2020-12-18,123.55706787109375
2020-12-21,125.08858489990234
2020-12-22,128.649169921875
2020-12-23,127.75171661376953
2020-12-24,128.7369842529297
2020-12-28,133.34133911132812
2020-12-29,131.56591796875
2020-12-30,130.44412231445312
2020-12-31,129.4393310546875
2021-01-04,126.23968505859375
2021-01-05,127.80049896240234
2021-01-06,123.4985122680664
2021-01-07,127.71268463134766
2021-01-08,128.81497192382812
2021-01-11,125.8202133178711
2021-01-12,125.64466094970703
2021-01-13,127.68341827392578
2021-01-14,125.75194549560547
2021-01-15,124.02531433105469
2021-01-19,124.69840240478516
2021-01-20,128.79550170898438
2021-01-21,133.51690673828125
2021-01-22,135.66305541992188
2021-01-25,139.418701171875
2021-01-26,139.65284729003906
2021-01-27,138.5797882080078
2021-01-28,133.73155212402344
2021-01-29,128.72723388671875
2021-02-01,130.8538360595703
2021-02-02,131.6829833984375
2021-02-03,130.65869140625
2021-02-04,134.0242156982422
2021-02-05,133.60899353027344
2021-02-08,133.75550842285156
2021-02-09,132.87628173828125
2021-02-10,132.27053833007812
2021-02-11,132.01654052734375
2021-02-12,132.25100708007812
2021-02-16,130.1212615966797
2021-02-17,127.82537078857422
2021-02-18,126.7214126586914
2021-02-19,126.87773132324219
2021-02-22,123.09690856933594
2021-02-23,122.9601058959961
2021-02-24,122.46186828613281
2021-02-25,118.20232391357422
2021-02-26,118.46611022949219
2021-03-01,124.84564208984375
2021-03-02,122.2371826171875
2021-03-03,119.24769592285156
2021-03-04,117.36214447021484
2021-03-05,118.62242126464844
2021-03-08,113.67902374267578
2021-03-09,118.3000259399414
2021-03-10,117.21561431884766
2021-03-11,119.14999389648438
2021-03-12,118.24139404296875
2021-03-15,121.13320922851562
2021-03-16,122.67679595947266
2021-03-17,121.88546752929688
2021-03-18,117.7529067993164
2021-03-19,117.2253646850586
2021-03-22,120.54702758789062
2021-03-23,119.71662902832031
2021-03-24,117.32305145263672
2021-03-25,117.8115463256836
2021-03-26,118.41727447509766
2021-03-29,118.59310913085938
2021-03-30,117.13743591308594
2021-03-31,119.33560943603516
2021-04-01,120.166015625
2021-04-05,122.99921417236328
2021-04-06,123.30207061767578
2021-04-07,124.95311737060547
2021-04-08,127.3564224243164
2021-04-09,129.93557739257812
2021-04-12,128.21617126464844
2021-04-13,131.33265686035156
2021-04-14,128.9879608154297
2021-04-15,131.4010467529297
2021-04-16,131.06886291503906
2021-04-19,131.7332305908203
2021-04-20,130.04310607910156
2021-04-21,130.42408752441406
2021-04-22,128.90003967285156
2021-04-23,131.22518920898438
2021-04-26,131.61598205566406
2021-04-27,131.2935791015625
2021-04-28,130.5022735595703
2021-04-29,130.40455627441406
2021-04-30,128.4311065673828
2021-05-03,129.48619079589844
2021-05-04,124.90428161621094
2021-05-05,125.1485366821289
2021-05-06,126.7507095336914
2021-05-07,127.42597198486328
2021-05-10,124.1378173828125
2021-05-11,123.21791076660156
2021-05-12,120.1450424194336
2021-05-13,122.29801940917969
2021-05-14,124.7249755859375
2021-05-17,123.5702133178711
2021-05-18,122.18054962158203
2021-05-19,122.02401733398438
2021-05-20,124.58797454833984
2021-05-21,122.74817657470703
2021-05-24,124.38246154785156
2021-05-25,124.1867446899414
2021-05-26,124.1378173828125
2021-05-27,122.60137939453125
2021-05-28,121.94570922851562
2021-06-01,121.62276458740234
2021-06-02,122.38607025146484
2021-06-03,120.8985824584961
2021-06-04,123.19834899902344
2021-06-07,123.2081298828125
2021-06-08,124.03015899658203
2021-06-09,124.41183471679688
2021-06-10,123.41363525390625
2021-06-11,124.62713623046875
2021-06-14,127.69020080566406
2021-06-15,126.8681869506836
2021-06-16,127.36724090576172
2021-06-17,128.97218322753906
2021-06-18,127.67062377929688
2021-06-21,129.47132873535156
2021-06-22,131.1153564453125
2021-06-23,130.8413543701172
2021-06-24,130.5575408935547
2021-06-25,130.26397705078125
2021-06-28,131.8982391357422
2021-06-29,133.41514587402344
2021-06-30,134.03167724609375
2021-07-01,134.33502197265625
2021-07-02,136.967529296875
2021-07-06,138.98345947265625
2021-07-07,141.4789581298828
2021-07-08,140.17735290527344
2021-07-09,142.0074005126953
2021-07-12,141.410400390625
2021-07-13,142.5260467529297
2021-07-14,145.96102905273438
2021-07-15,145.30535888671875
2021-07-16,143.26002502441406
2021-07-19,139.4042510986328
2021-07-20,143.02516174316406
2021-07-21,142.29119873046875
2021-07-22,143.6612548828125
2021-07-23,145.38363647460938
2021-07-26,145.80442810058594
2021-07-27,143.63194274902344
2021-07-28,141.88018798828125
2021-07-29,142.5260467529297
2021-07-30,142.74134826660156
2021-08-02,142.4086151123047
2021-08-03,144.20928955078125
2021-08-04,143.8080596923828
2021-08-05,143.9157257080078
2021-08-06,143.22962951660156
2021-08-09,143.1806182861328
2021-08-10,142.70040893554688
2021-08-11,142.95518493652344
2021-08-12,145.92486572265625
2021-08-13,146.1306915283203
2021-08-16,148.1104736328125
2021-08-17,147.19894409179688
2021-08-18,143.44528198242188
2021-08-19,143.7784881591797
2021-08-20,145.2388458251953
2021-08-23,146.7285614013672
2021-08-24,146.64035034179688
2021-08-25,145.4054412841797
2021-08-26,144.60174560546875
2021-08-27,145.64068603515625
2021-08-30,150.07064819335938
2021-08-31,148.8063201904297
2021-09-01,149.47279357910156
2021-09-02,150.59007263183594
