Date,Close
2021-09-03,151.22715759277344
2021-09-07,153.56951904296875
2021-09-08,152.02101135253906
2021-09-09,151.00173950195312
2021-09-10,146.00331115722656
2021-09-13,146.57174682617188
2021-09-14,145.17025756835938
2021-09-15,146.0620880126953
2021-09-16,145.8268280029297
2021-09-17,143.15122985839844
2021-09-20,140.09335327148438
2021-09-21,140.57362365722656
2021-09-22,142.94541931152344
2021-09-23,143.9058837890625
2021-09-24,143.9940643310547
2021-09-27,142.47500610351562
2021-09-28,139.08387756347656
2021-09-29,139.9855499267578
2021-09-30,138.68202209472656
2021-10-01,139.80914306640625
2021-10-04,136.36907958984375
2021-10-05,138.29981994628906
2021-10-06,139.17213439941406
2021-10-07,140.43641662597656
2021-10-08,140.05418395996094
2021-10-11,139.96595764160156
2021-10-12,138.6918487548828
2021-10-13,138.1038055419922
2021-10-14,140.8970489501953
2021-10-15,141.95553588867188
2021-10-18,143.63153076171875
2021-10-19,145.7974853515625
2021-10-20,146.28750610351562
2021-10-21,146.50314331054688
2021-10-22,145.72886657714844
2021-10-25,145.6798553466797
2021-10-26,146.34632873535156
2021-10-27,145.88568115234375
2021-10-28,149.53160095214844
2021-10-29,146.8167724609375
2021-11-01,145.9934844970703
2021-11-02,147.03236389160156
2021-11-03,148.47312927246094
2021-11-04,147.95367431640625
2021-11-05,148.48367309570312
2021-11-08,147.6591796875
2021-11-09,148.02235412597656
2021-11-10,145.18580627441406
2021-11-11,145.13668823242188
2021-11-12,147.21751403808594
2021-11-15,147.22732543945312
2021-11-16,148.2088623046875
2021-11-17,150.65286254882812
2021-11-18,154.95184326171875
2021-11-19,157.5823211669922
2021-11-22,158.04364013671875
2021-11-23,158.4264373779297
2021-11-24,158.94664001464844
2021-11-26,153.9114532470703
2021-11-29,157.27809143066406
2021-11-30,162.2445068359375
2021-12-01,161.72433471679688
2021-12-02,160.7329864501953
2021-12-03,158.84848022460938
2021-12-06,162.26417541503906
2021-12-07,168.01583862304688
2021-12-08,171.84376525878906
2021-12-09,171.33334350585938
2021-12-10,176.13296508789062
2021-12-13,172.49154663085938
2021-12-14,171.1076202392578
2021-12-15,175.98573303222656
2021-12-16,169.07583618164062
2021-12-17,167.97654724121094
2021-12-20,166.61228942871094
2021-12-21,169.79237365722656
2021-12-22,172.3933868408203
2021-12-23,173.02157592773438
2021-12-27,176.99671936035156
2021-12-28,175.97592163085938
2021-12-29,176.06427001953125
2021-12-30,174.90609741210938
2021-12-31,174.28775024414062
2022-01-03,178.64566040039062
2022-01-04,176.3783721923828
2022-01-05,171.6866912841797
2022-01-06,168.8206787109375
2022-01-07,168.98751831054688
2022-01-10,169.00717163085938
2022-01-11,171.84376525878906
2022-01-12,172.2854461669922
2022-01-13,169.00717163085938
2022-01-14,169.8708953857422
2022-01-18,166.66134643554688
2022-01-19,163.1573486328125
2022-01-20,161.4691162109375
2022-01-21,159.407958984375
2022-01-24,158.63255310058594
2022-01-25,156.8265380859375
2022-01-26,156.73822021484375
2022-01-27,156.27688598632812
2022-01-28,167.18154907226562
2022-01-31,171.54928588867188
2022-02-01,171.38243103027344
2022-02-02,172.58969116210938
2022-02-03,169.7040252685547
2022-02-04,169.41903686523438
2022-02-07,168.70164489746094
2022-02-08,171.81700134277344
2022-02-09,173.2420196533203
2022-02-10,169.15370178222656
2022-02-11,165.73365783691406
2022-02-14,165.9695587158203
2022-02-15,169.81214904785156
2022-02-16,169.57630920410156
2022-02-17,165.9695587158203
2022-02-18,164.41677856445312
2022-02-22,161.48812866210938
2022-02-23,157.31137084960938
2022-02-24,159.9353790283203
2022-02-25,162.0089874267578
2022-02-28,162.27435302734375
2022-03-01,160.3874053955078
2022-03-02,163.68951416015625
2022-03-03,163.36521911621094
2022-03-04,160.3579559326172
2022-03-07,156.5546417236328
2022-03-08,154.7266845703125
2022-03-09,160.14173889160156
2022-03-10,155.78810119628906
2022-03-11,152.0633544921875
2022-03-14,148.0242156982422
2022-03-15,152.4171905517578
2022-03-16,156.83961486816406
2022-03-17,157.8518829345703
2022-03-18,161.1539764404297
2022-03-21,162.52987670898438
2022-03-22,165.9105682373047
2022-03-23,167.27662658691406
2022-03-24,171.07012939453125
2022-03-25,171.70892333984375
2022-03-28,172.57373046875
2022-03-29,175.87583923339844
2022-03-30,174.7063446044922
2022-03-31,171.6007843017578
2022-04-01,171.30596923828125
2022-04-04,175.36480712890625
2022-04-05,172.0430145263672
2022-04-06,168.86868286132812
2022-04-07,169.17335510253906
2022-04-08,167.15869140625
2022-04-11,162.89349365234375
2022-04-12,164.7705535888672
2022-04-13,167.46334838867188
2022-04-14,162.44139099121094
2022-04-18,162.22523498535156
2022-04-19,164.51504516601562
2022-04-20,164.34796142578125
2022-04-21,163.5519256591797
2022-04-22,159.00172424316406
2022-04-25,160.07296752929688
2022-04-26,154.0977325439453
2022-04-27,153.87171936035156
2022-04-28,160.81985473632812
2022-04-29,154.93304443359375
2022-05-02,155.2377471923828
2022-05-03,156.73155212402344
2022-05-04,163.1588134765625
2022-05-05,154.06826782226562
2022-05-06,154.7965545654297
2022-05-09,149.65896606445312
2022-05-10,152.07029724121094
2022-05-11,144.186767578125
2022-05-12,140.30897521972656
2022-05-13,144.78717041015625
2022-05-16,143.24192810058594
2022-05-17,146.8834991455078
2022-05-18,138.59645080566406
2022-05-19,135.18124389648438
2022-05-20,135.41744995117188
2022-05-23,140.85032653808594
2022-05-24,138.14370727539062
2022-05-25,138.30123901367188
2022-05-26,141.5097198486328
2022-05-27,147.27719116210938
2022-05-31,146.4898223876953
2022-06-01,146.36190795898438
2022-06-02,148.82240295410156
2022-06-03,143.08445739746094
2022-06-06,143.83245849609375
2022-06-07,146.36190795898438
2022-06-08,145.6237335205078
2022-06-09,140.38768005371094
2022-06-10,134.96473693847656
2022-06-13,129.79762268066406
2022-06-14,130.6637420654297
2022-06-15,133.29156494140625
2022-06-16,128.00636291503906
2022-06-17,129.48269653320312
2022-06-21,133.724609375
2022-06-22,133.2128143310547
2022-06-23,136.0867156982422
2022-06-24,139.42320251464844
2022-06-27,139.42320251464844
2022-06-28,135.26980590820312
2022-06-29,137.0315704345703
2022-06-30,134.5612030029297
2022-07-01,136.7362823486328
2022-07-05,139.3247833251953
2022-07-06,140.66326904296875
2022-07-07,144.03915405273438
2022-07-08,144.71824645996094
2022-07-11,142.58248901367188
2022-07-12,143.55686950683594
2022-07-13,143.19273376464844
2022-07-14,146.12567138671875
2022-07-15,147.79884338378906
2022-07-18,144.74778747558594
2022-07-19,148.61572265625
2022-07-20,150.62347412109375
2022-07-21,152.8970184326172
2022-07-22,151.6569061279297
2022-07-25,150.53492736816406
2022-07-26,149.20626831054688
2022-07-27,154.31427001953125
2022-07-28,154.86546325683594
2022-07-29,159.94393920898438
2022-08-01,158.95977783203125
2022-08-02,157.48342895507812
2022-08-03,163.50677490234375
2022-08-04,163.19186401367188
2022-08-05,162.96519470214844
2022-08-08,162.4921112060547
2022-08-09,162.54139709472656
2022-08-10,166.79908752441406
2022-08-11,166.05987548828125
2022-08-12,169.61782836914062
2022-08-15,170.6920928955078
2022-08-16,170.53443908691406
2022-08-17,172.03250122070312
2022-08-18,171.63824462890625
2022-08-19,169.0461883544922
2022-08-22,165.15318298339844
2022-08-23,164.8180694580078
2022-08-24,165.11373901367188
2022-08-25,167.57766723632812
2022-08-26,161.2601318359375
2022-08-29,159.0524139404297
2022-08-30,156.61807250976562
2022-08-31,154.95245361328125
2022-09-01,155.6817626953125
2022-09-02,153.56280517578125
2022-09-06,152.3012237548828
2022-09-07,153.7106170654297
2022-09-08,152.23223876953125
2022-09-09,155.10025024414062
2022-09-12,161.0728759765625
2022-09-13,151.62118530273438
2022-09-14,153.06997680664062
2022-09-15,150.17237854003906
2022-09-16,148.52647399902344
2022-09-19,152.25193786621094
2022-09-20,154.63705444335938
2022-09-21,151.50291442871094
2022-09-22,150.5370635986328
2022-09-23,148.26036071777344
2022-09-26,148.59547424316406
2022-09-27,149.5712127685547
2022-09-28,147.67886352539062
2022-09-29,140.42501831054688
2022-09-30,136.20677185058594
2022-10-03,140.3954620361328
2022-10-04,143.99281311035156
2022-10-05,144.28848266601562
2022-10-06,143.3324737548828
2022-10-07,138.06948852539062
2022-10-10,138.39474487304688
2022-10-11,136.97552490234375
2022-10-12,136.34475708007812
2022-10-13,140.92767333984375
2022-10-14,136.38418579101562
2022-10-17,140.3560333251953
2022-10-18,141.67669677734375
2022-10-19,141.78514099121094
2022-10-20,141.3218994140625
2022-10-21,145.14598083496094
2022-10-24,147.2945098876953
2022-10-25,150.14283752441406
2022-10-26,147.19593811035156
2022-10-27,142.71156311035156
2022-10-28,153.49380493164062
2022-10-31,151.12840270996094
2022-11-01,148.4771728515625
2022-11-02,142.938232421875
2022-11-03,136.87693786621094
2022-11-04,136.61041259765625
2022-11-07,137.14349365234375
2022-11-08,137.71609497070312
2022-11-09,133.14529418945312
2022-11-10,144.99183654785156
2022-11-11,147.78565979003906
2022-11-14,146.3837890625
2022-11-15,148.12127685546875
2022-11-16,146.8872833251953
2022-11-17,148.79258728027344
2022-11-18,149.35528564453125
2022-11-21,146.11724853515625
2022-11-22,148.25949096679688
2022-11-23,149.1381378173828
2022-11-25,146.2159881591797
2022-11-28,142.37570190429688
2022-11-29,139.36471557617188
2022-11-30,146.1370086669922
2022-12-01,146.41342163085938
2022-12-02,145.91986083984375
2022-12-05,144.7549285888672
2022-12-06,141.0824737548828
2022-12-07,139.13768005371094
2022-12-08,140.8258056640625
2022-12-09,140.34207153320312
2022-12-12,142.64227294921875
2022-12-13,143.60975646972656
2022-12-14,141.37864685058594
2022-12-15,134.75445556640625
2022-12-16,132.78990173339844
2022-12-19,130.67724609375
2022-12-20,130.608154296875
2022-12-21,133.7178955078125
2022-12-22,130.5390625
2022-12-23,130.1737823486328
2022-12-27,128.36715698242188
2022-12-28,124.42820739746094
2022-12-29,127.95255279541016
2022-12-30,128.2684783935547
2023-01-03,123.4706039428711
2023-01-04,124.74413299560547
2023-01-05,123.4212646484375
2023-01-06,127.96240997314453
2023-01-09,128.4856414794922
2023-01-10,129.0582275390625
2023-01-11,131.78294372558594
2023-01-12,131.70394897460938
2023-01-13,133.0366973876953
2023-01-17,134.2016143798828
2023-01-18,133.48095703125
2023-01-19,133.5402069091797
2023-01-20,136.10693359375
2023-01-23,139.30548095703125
2023-01-24,140.70733642578125
2023-01-25,140.0458984375
2023-01-26,142.11907958984375
2023-01-27,144.0638427734375
2023-01-30,141.1713409423828
2023-01-31,142.44480895996094
2023-02-01,143.5702362060547
2023-02-02,148.89134216308594
2023-02-03,152.52426147460938
2023-02-06,149.78970336914062
2023-02-07,152.67233276367188
2023-02-08,149.9772491455078
2023-02-09,148.940673828125
2023-02-10,149.30650329589844
2023-02-13,152.11448669433594
2023-02-14,151.47181701660156
2023-02-15,153.57777404785156
2023-02-16,151.97605895996094
2023-02-17,150.82913208007812
2023-02-21,146.8050537109375
2023-02-22,147.23020935058594
2023-02-23,147.71466064453125
2023-02-24,145.05502319335938
2023-02-27,146.2513885498047
2023-02-28,145.74713134765625
2023-03-01,143.67080688476562
2023-03-02,144.26405334472656
2023-03-03,149.3262939453125
2023-03-06,152.09469604492188
2023-03-07,149.88987731933594
2023-03-08,151.14553833007812
2023-03-09,148.89126586914062
2023-03-10,146.82481384277344
2023-03-13,148.77261352539062
2023-03-14,150.8686981201172
2023-03-15,151.26419067382812
2023-03-16,154.0919189453125
2023-03-17,153.2515106201172
2023-03-20,155.62442016601562
2023-03-21,157.4832000732422
2023-03-22,156.0496063232422
2023-03-23,157.1371612548828
2023-03-24,158.4423065185547
2023-03-27,156.49452209472656
2023-03-28,155.87161254882812
2023-03-29,158.95640563964844
2023-03-30,160.52850341796875
2023-03-31,163.03982543945312
2023-04-03,164.29551696777344
2023-04-04,163.76161193847656
2023-04-05,161.91268920898438
2023-04-06,162.8025360107422
2023-04-10,160.20220947265625
2023-04-11,158.98606872558594
2023-04-12,158.29397583007812
2023-04-13,163.69236755371094
2023-04-14,163.34634399414062
2023-04-17,163.3660888671875
2023-04-18,164.59213256835938
2023-04-19,165.7390594482422
2023-04-20,164.7700653076172
2023-04-21,163.15847778320312
2023-04-24,163.46499633789062
2023-04-25,161.92259216308594
2023-04-26,161.91268920898438
2023-04-27,166.51025390625
2023-04-28,167.76589965820312
2023-05-01,167.6769256591797
2023-05-02,166.6387481689453
2023-05-03,165.56103515625
2023-05-04,163.91976928710938
2023-05-05,171.61203002929688
2023-05-08,171.5428009033203
2023-05-09,169.8323516845703
2023-05-10,171.60214233398438
2023-05-11,171.79000854492188
2023-05-12,170.85931396484375
2023-05-15,170.36427307128906
2023-05-16,170.36427307128906
2023-05-17,170.9781036376953
2023-05-18,173.31472778320312
2023-05-19,173.42364501953125
2023-05-22,172.47314453125
2023-05-23,169.85931396484375
2023-05-24,170.13653564453125
2023-05-25,171.27516174316406
2023-05-26,173.69094848632812
2023-05-30,175.54241943359375
2023-05-31,175.492919921875
2023-06-01,178.3047637939453
2023-06-02,179.15623474121094
2023-06-05,177.79983520507812
2023-06-06,177.43348693847656
2023-06-07,176.05726623535156
2023-06-08,178.78001403808594
2023-06-09,179.1661376953125
2023-06-12,181.96807861328125
2023-06-13,181.4928436279297
2023-06-14,182.1265106201172
2023-06-15,184.16607666015625
2023-06-16,183.08688354492188
2023-06-20,183.17599487304688
2023-06-21,182.13641357421875
2023-06-22,185.14625549316406
2023-06-23,184.82940673828125
2023-06-26,183.4334259033203
2023-06-27,186.1957550048828
2023-06-28,187.37396240234375
2023-06-29,187.71058654785156
2023-06-30,192.0471649169922
2023-07-03,190.5521697998047
2023-07-05,189.433349609375
2023-07-06,189.90859985351562
2023-07-07,188.789794921875
2023-07-10,186.7403106689453
2023-07-11,186.21556091308594
2023-07-12,187.8887939453125
2023-07-13,188.65115356445312
2023-07-14,188.79969787597656
2023-07-17,192.06695556640625
2023-07-18,191.80953979492188
2023-07-19,193.16598510742188
2023-07-20,191.21548461914062
2023-07-21,190.0373077392578
2023-07-24,190.83926391601562
2023-07-25,191.70062255859375
2023-07-26,192.5718994140625
2023-07-27,191.3046112060547
2023-07-28,193.88873291015625
2023-07-31,194.50259399414062
2023-08-01,193.67092895507812
2023-08-02,190.6709747314453
2023-08-03,189.27493286132812
2023-08-04,180.18594360351562
2023-08-07,177.07704162597656
2023-08-08,178.0176544189453
2023-08-09,176.42359924316406
2023-08-10,176.20578002929688
2023-08-11,176.26527404785156
2023-08-14,177.9209442138672
2023-08-15,175.9281768798828
2023-08-16,175.05572509765625
2023-08-17,172.50778198242188
2023-08-18,172.99359130859375
2023-08-21,174.3319854736328
2023-08-22,175.71006774902344
2023-08-23,179.56671142578125
2023-08-24,174.8673553466797
2023-08-25,177.07823181152344
2023-08-28,178.6446990966797
2023-08-29,182.54098510742188
2023-08-30,186.04071044921875
2023-08-31,186.25880432128906
2023-09-01,187.83518981933594
2023-09-05,188.07310485839844
2023-09-06,181.34136962890625
2023-09-07,176.0372314453125
2023-09-08,176.65191650390625
2023-09-11,177.82180786132812
2023-09-12,174.78805541992188
2023-09-13,172.71597290039062
2023-09-14,174.2328643798828
2023-09-15,173.5091094970703
2023-09-18,176.4437255859375
2023-09-19,177.53431701660156
2023-09-20,173.98500061035156
2023-09-21,172.43836975097656
2023-09-22,173.2909698486328
2023-09-25,174.56991577148438
2023-09-26,170.48529052734375
2023-09-27,168.9683837890625
2023-09-28,169.22613525390625
2023-09-29,169.74168395996094
2023-10-02,172.2599334716797
2023-10-03,170.92149353027344
2023-10-04,172.1707000732422
2023-10-05,173.40997314453125
2023-10-06,175.9678497314453
2023-10-09,177.4550018310547
2023-10-10,176.86012268066406
2023-10-11,178.25804138183594
2023-10-12,179.16021728515625
2023-10-13,177.31619262695312
2023-10-16,177.18731689453125
2023-10-17,175.63075256347656
2023-10-18,174.3319854736328
2023-10-19,173.9552764892578
2023-10-20,171.3973846435547
2023-10-23,171.51632690429688
2023-10-24,171.9525604248047
2023-10-25,169.63265991210938
2023-10-26,165.458740234375
2023-10-27,166.77734375
2023-10-30,168.82958984375
2023-10-31,169.3054656982422
2023-11-01,172.47802734375
2023-11-02,176.0471649169922
2023-11-03,175.13504028320312
2023-11-06,177.69293212890625
2023-11-07,180.26071166992188
2023-11-08,181.32154846191406
2023-11-09,180.84564208984375
2023-11-10,185.04489135742188
2023-11-13,183.45652770996094
2023-11-14,186.07733154296875
2023-11-15,186.64317321777344
2023-11-16,188.3308563232422
2023-11-17,188.31097412109375
2023-11-20,190.05816650390625
2023-11-21,189.2540740966797
2023-11-22,189.91920471191406
2023-11-24,188.5889434814453
2023-11-27,188.41026306152344
2023-11-28,189.01580810546875
2023-11-29,187.99330139160156
2023-11-30,188.569091796875
2023-12-01,189.84971618652344
2023-12-04,188.05288696289062
2023-12-05,192.01385498046875
2023-12-06,190.921875
2023-12-07,192.85768127441406
2023-12-08,194.2872314453125
2023-12-11,191.7755889892578
2023-12-12,193.2944793701172
2023-12-13,196.52085876464844
2023-12-14,196.66978454589844
2023-12-15,196.13369750976562
2023-12-18,194.46591186523438
2023-12-19,195.50827026367188
2023-12-20,193.41360473632812
2023-12-21,193.2646942138672
2023-12-22,192.1925506591797
2023-12-26,191.6465606689453
2023-12-27,191.74581909179688
2023-12-28,192.1726837158203
2023-12-29,191.13034057617188
2024-01-02,184.29042053222656
2024-01-03,182.9105224609375
2024-01-04,180.58753967285156
2024-01-05,179.8628387451172
2024-01-08,184.21099853515625
2024-01-09,183.7940673828125
2024-01-10,184.83642578125
2024-01-11,184.24078369140625
2024-01-12,184.56838989257812
2024-01-16,182.29502868652344
2024-01-17,181.35194396972656
2024-01-18,187.2586669921875
2024-01-19,190.16737365722656
2024-01-22,192.48045349121094
2024-01-23,193.7610626220703
2024-01-24,193.0860137939453
2024-01-25,192.75840759277344
2024-01-26,191.0211181640625
2024-01-29,190.3361358642578
2024-01-30,186.6729736328125
2024-01-31,183.05941772460938
2024-02-01,185.50155639648438
2024-02-02,184.4989013671875
2024-02-05,186.3155975341797
2024-02-06,187.92381286621094
2024-02-07,188.03298950195312
2024-02-08,186.95095825195312
2024-02-09,187.71630859375
2024-02-12,186.02650451660156
2024-02-13,183.92916870117188
2024-02-14,183.04452514648438
2024-02-15,182.7562713623047
2024-02-16,181.215576171875
2024-02-20,180.47006225585938
2024-02-21,181.22552490234375
2024-02-22,183.26319885253906
2024-02-23,181.42430114746094
2024-02-26,180.07247924804688
2024-02-27,181.53366088867188
2024-02-28,180.33091735839844
2024-02-29,179.66494750976562
2024-03-01,178.5814666748047
2024-03-04,174.04885864257812
2024-03-05,169.09872436523438
2024-03-06,168.10475158691406
2024-03-07,167.9854736328125
2024-03-08,169.70509338378906
2024-03-11,171.71295166015625
2024-03-12,172.19007873535156
2024-03-13,170.10269165039062
2024-03-14,171.96145629882812
2024-03-15,171.58372497558594
2024-03-18,172.67713928222656
2024-03-19,175.02297973632812
2024-03-20,177.597412109375
2024-03-21,170.3412628173828
2024-03-22,171.24578857421875
2024-03-25,169.82437133789062
2024-03-26,168.69122314453125
2024-03-27,172.26959228515625
2024-03-28,170.45057678222656
2024-04-01,169.00929260253906
2024-04-02,167.82643127441406
2024-04-03,168.63156127929688
2024-04-04,167.80654907226562
2024-04-05,168.56198120117188
2024-04-08,167.4387664794922
2024-04-09,168.65145874023438
2024-04-10,166.77279663085938
2024-04-11,173.9892120361328
2024-04-12,175.4901580810547
2024-04-15,171.6533203125
2024-04-16,168.36318969726562
2024-04-17,166.99147033691406
2024-04-18,166.0372314453125
2024-04-19,164.0094757080078
2024-04-22,164.8444366455078
2024-04-23,165.8980712890625
2024-04-24,168.00535583496094
2024-04-25,168.87014770507812
2024-04-26,168.28366088867188
2024-04-29,172.4584503173828
2024-04-30,169.30747985839844
2024-05-01,168.28366088867188
2024-05-02,171.99127197265625
2024-05-03,182.27915954589844
2024-05-06,180.61917114257812
2024-05-07,181.30502319335938
2024-05-08,181.64300537109375
2024-05-09,183.46202087402344
2024-05-10,182.1979217529297
2024-05-13,185.4128875732422
2024-05-14,186.55751037597656
2024-05-15,188.83688354492188
2024-05-16,188.95631408691406
2024-05-17,188.9861602783203
2024-05-20,190.15072631835938
2024-05-21,191.4546356201172
2024-05-22,190.01136779785156
2024-05-23,186.0100860595703
2024-05-24,189.0956573486328
2024-05-28,189.10562133789062
2024-05-29,189.4042205810547
2024-05-30,190.39956665039062
2024-05-31,191.3551025390625
2024-06-03,193.12681579589844
2024-06-04,193.44532775878906
2024-06-05,194.95823669433594
2024-06-06,193.57470703125
2024-06-07,195.97349548339844
2024-06-10,192.22103881835938
2024-06-11,206.18572998046875
2024-06-12,212.0782012939453
2024-06-13,213.24273681640625
2024-06-14,211.50086975097656
2024-06-17,215.6614227294922
2024-06-18,213.29248046875
2024-06-20,208.70396423339844
2024-06-21,206.52415466308594
2024-06-24,207.17112731933594
2024-06-25,208.0968017578125
2024-06-26,212.25733947753906
2024-06-27,213.1033935546875
2024-06-28,209.6395721435547
2024-07-01,215.7410430908203
2024-07-02,219.24465942382812
2024-07-03,220.51870727539062
2024-07-05,225.2864227294922
2024-07-08,226.75953674316406
2024-07-09,227.61550903320312
2024-07-10,231.8955078125
2024-07-11,226.5106964111328
2024-07-12,229.4668426513672
2024-07-15,233.3088836669922
2024-07-16,233.72695922851562
2024-07-17,227.81460571289062
2024-07-18,223.13645935058594
2024-07-19,223.26585388183594
2024-07-22,222.91751098632812
2024-07-23,223.96258544921875
2024-07-24,217.522705078125
2024-07-25,216.4776153564453
2024-07-26,216.94541931152344
2024-07-29,217.22412109375
2024-07-30,217.78152465820312
2024-07-31,221.04623413085938
2024-08-01,217.34356689453125
2024-08-02,218.83657836914062
2024-08-05,208.29586791992188
2024-08-06,206.26535034179688
2024-08-07,208.84332275390625
2024-08-08,212.3170623779297
2024-08-09,215.23342895507812
2024-08-12,216.76803588867188
2024-08-13,220.49493408203125
2024-08-14,220.943359375
2024-08-15,223.93284606933594
2024-08-16,225.25819396972656
2024-08-19,225.09873962402344
2024-08-20,225.71656799316406
2024-08-21,225.60696411132812
2024-08-22,223.74351501464844
2024-08-23,226.04542541503906
2024-08-26,226.3842315673828
2024-08-27,227.23126220703125
2024-08-28,225.6966552734375
2024-08-29,228.98507690429688
2024-08-30,228.19784545898438
2024-09-03,221.9896697998047
2024-09-04,220.07640075683594
2024-09-05,221.60104370117188
2024-09-06,220.0465087890625
2024-09-09,220.13619995117188
2024-09-10,219.3389892578125
2024-09-11,221.88006591796875
2024-09-12,221.9896697998047
2024-09-13,221.7206268310547
2024-09-16,215.56228637695312
2024-09-17,216.03060913085938
2024-09-18,219.91697692871094
2024-09-19,228.0683135986328
2024-09-20,227.40065002441406
2024-09-23,225.67672729492188
2024-09-24,226.57354736328125
2024-09-25,225.57705688476562
2024-09-26,226.72303771972656
2024-09-27,226.99208068847656
2024-09-30,232.18385314941406
2024-10-01,225.41763305664062
2024-10-02,225.98562622070312
2024-10-03,224.8795166015625
2024-10-04,226.00555419921875
2024-10-07,220.91346740722656
2024-10-08,224.97918701171875
2024-10-09,228.73594665527344
2024-10-10,228.23770141601562
2024-10-11,226.75294494628906
2024-10-14,230.48980712890625
2024-10-15,233.03086853027344
2024-10-16,230.96810913085938
2024-10-17,231.33682250976562
2024-10-18,234.1768341064453
2024-10-21,235.65164184570312
2024-10-22,235.03382873535156
2024-10-23,229.95169067382812
2024-10-24,229.76235961914062
2024-10-25,230.59942626953125
2024-10-28,232.5824432373047
2024-10-29,232.85150146484375
2024-10-30,229.29400634765625
2024-10-31,225.11868286132812
2024-11-01,222.12918090820312
2024-11-04,221.23233032226562
2024-11-05,222.66729736328125
2024-11-06,221.93984985351562
2024-11-07,226.6831817626953
2024-11-08,226.41383361816406
2024-11-11,223.69039916992188
2024-11-12,223.69039916992188
2024-11-13,224.5782470703125
2024-11-14,227.67079162597656
2024-11-15,224.4585418701172
2024-11-18,227.4712677001953
2024-11-19,227.73065185546875
2024-11-20,228.44891357421875
2024-11-21,227.97007751464844
2024-11-22,229.3168182373047
2024-11-25,232.30960083007812
2024-11-26,234.49432373046875
2024-11-27,234.36463928222656
2024-11-29,236.7588653564453
2024-12-02,239.013427734375
2024-12-03,242.06607055664062
2024-12-04,242.42520141601562
2024-12-05,242.4551239013672
2024-12-06,242.25559997558594
2024-12-09,246.1562042236328
2024-12-10,247.1737518310547
2024-12-11,245.89683532714844
2024-12-12,247.36329650878906
2024-12-13,247.5328826904297
2024-12-16,250.43588256835938
2024-12-17,252.8699951171875
2024-12-18,247.4530792236328
2024-12-19,249.1888885498047
2024-12-20,253.87759399414062
2024-12-23,254.6557159423828
2024-12-24,257.57867431640625
2024-12-26,258.39666748046875
2024-12-27,254.9749298095703
2024-12-30,251.59307861328125
2024-12-31,249.81736755371094
