Date,Close,Ticker
2015-01-02,24.2885799407959,AAPL
2015-01-05,23.604333877563477,AAPL
2015-01-06,23.60655403137207,AAPL
2015-01-07,23.93756675720215,AAPL
2015-01-08,24.85730743408203,AAPL
2015-01-09,24.883968353271484,AAPL
2015-01-12,24.270809173583984,AAPL
2015-01-13,24.486305236816406,AAPL
2015-01-14,24.39299964904785,AAPL
2015-01-15,23.730958938598633,AAPL
2015-01-16,23.546571731567383,AAPL
2015-01-20,24.153060913085938,AAPL
2015-01-21,24.33746337890625,AAPL
2015-01-22,24.970611572265625,AAPL
2015-01-23,25.099458694458008,AAPL
2015-01-26,25.126113891601562,AAPL
2015-01-27,24.246370315551758,AAPL
2015-01-28,25.61708641052246,AAPL
2015-01-29,26.414634704589844,AAPL
2015-01-30,26.02808380126953,AAPL
2015-02-02,26.354650497436523,AAPL
2015-02-03,26.359094619750977,AAPL
2015-02-04,26.561260223388672,AAPL
2015-02-05,26.75084686279297,AAPL
2015-02-06,26.52558135986328,AAPL
2015-02-09,26.701772689819336,AAPL
2015-02-10,27.21474838256836,AAPL
2015-02-11,27.852636337280273,AAPL
2015-02-12,28.205028533935547,AAPL
2015-02-13,28.343313217163086,AAPL
2015-02-17,28.510589599609375,AAPL
2015-02-18,28.709089279174805,AAPL
2015-02-19,28.64887237548828,AAPL
2015-02-20,28.883052825927734,AAPL
2015-02-23,29.66368293762207,AAPL
2015-02-24,29.47857093811035,AAPL
2015-02-25,28.724699020385742,AAPL
2015-02-26,29.08824920654297,AAPL
2015-02-27,28.651107788085938,AAPL
2015-03-02,28.7916202545166,AAPL
2015-03-03,28.851835250854492,AAPL
2015-03-04,28.6689395904541,AAPL
2015-03-05,28.19388771057129,AAPL
2015-03-06,28.236251831054688,AAPL
2015-03-09,28.3566951751709,AAPL
2015-03-10,27.77010726928711,AAPL
2015-03-11,27.263824462890625,AAPL
2015-03-12,27.75672721862793,AAPL
2015-03-13,27.56492042541504,AAPL
2015-03-16,27.86824607849121,AAPL
2015-03-17,28.334394454956055,AAPL
2015-03-18,28.6533260345459,AAPL
2015-03-19,28.436988830566406,AAPL
2015-03-20,28.080129623413086,AAPL
2015-03-23,28.372310638427734,AAPL
2015-03-24,28.256328582763672,AAPL
2015-03-25,27.518089294433594,AAPL
2015-03-26,27.70989227294922,AAPL
2015-03-27,27.489097595214844,AAPL
2015-03-30,28.184955596923828,AAPL
2015-03-31,27.752269744873047,AAPL
2015-04-01,27.712125778198242,AAPL
2015-04-02,27.950773239135742,AAPL
2015-04-06,28.403533935546875,AAPL
2015-04-07,28.104673385620117,AAPL
2015-04-08,28.013221740722656,AAPL
2015-04-09,28.227331161499023,AAPL
2015-04-10,28.3477725982666,AAPL
2015-04-13,28.292020797729492,AAPL
2015-04-14,28.169340133666992,AAPL
2015-04-15,28.276403427124023,AAPL
2015-04-16,28.140352249145508,AAPL
2015-04-17,27.823638916015625,AAPL
2015-04-20,28.459293365478516,AAPL
2015-04-21,28.30539894104004,AAPL
2015-04-22,28.686790466308594,AAPL
2015-04-23,28.920976638793945,AAPL
2015-04-24,29.05702781677246,AAPL
2015-04-27,29.585620880126953,AAPL
2015-04-28,29.119470596313477,AAPL
2015-04-29,28.691253662109375,AAPL
2015-04-30,27.91285514831543,AAPL
2015-05-01,28.760395050048828,AAPL
2015-05-04,28.70462989807129,AAPL
2015-05-05,28.057828903198242,AAPL
2015-05-06,27.881629943847656,AAPL
2015-05-07,28.05408477783203,AAPL
2015-05-08,28.582645416259766,AAPL
2015-05-11,28.291492462158203,AAPL
2015-05-12,28.19070053100586,AAPL
2015-05-13,28.222068786621094,AAPL
2015-05-14,28.88052749633789,AAPL
2015-05-15,28.8402156829834,AAPL
2015-05-18,29.158245086669922,AAPL
2015-05-19,29.131364822387695,AAPL
2015-05-20,29.129121780395508,AAPL
2015-05-21,29.427001953125,AAPL
2015-05-22,29.68454933166504,AAPL
2015-05-26,29.03057861328125,AAPL
2015-05-27,29.572574615478516,AAPL
2015-05-28,29.514347076416016,AAPL
2015-05-29,29.178403854370117,AAPL
2015-06-01,29.236629486083984,AAPL
2015-06-02,29.106721878051758,AAPL
2015-06-03,29.142559051513672,AAPL
2015-06-04,28.972352981567383,AAPL
2015-06-05,28.813331604003906,AAPL
2015-06-08,28.622961044311523,AAPL
2015-06-09,28.53785514831543,AAPL
2015-06-10,28.864837646484375,AAPL
2015-06-11,28.79989242553711,AAPL
2015-06-12,28.48186492919922,AAPL
2015-06-15,28.425870895385742,AAPL
2015-06-16,28.578168869018555,AAPL
2015-06-17,28.510986328125,AAPL
2015-06-18,28.640880584716797,AAPL
2015-06-19,28.35419464111328,AAPL
2015-06-22,28.580402374267578,AAPL
2015-06-23,28.45050621032715,AAPL
2015-06-24,28.692392349243164,AAPL
2015-06-25,28.55577278137207,AAPL
2015-06-26,28.387792587280273,AAPL
2015-06-29,27.890586853027344,AAPL
2015-06-30,28.092159271240234,AAPL
2015-07-01,28.35419464111328,AAPL
2015-07-02,28.3183650970459,AAPL
2015-07-06,28.21982192993164,AAPL
2015-07-07,28.150392532348633,AAPL
2015-07-08,27.451614379882812,AAPL
2015-07-09,26.891698837280273,AAPL
2015-07-10,27.610628128051758,AAPL
2015-07-13,28.14366912841797,AAPL
2015-07-14,28.132474899291992,AAPL
2015-07-15,28.403478622436523,AAPL
2015-07-16,28.7819766998291,AAPL
2015-07-17,29.03057861328125,AAPL
2015-07-20,29.57930564880371,AAPL
2015-07-21,29.28366470336914,AAPL
2015-07-22,28.04512596130371,AAPL
2015-07-23,28.03168487548828,AAPL
2015-07-24,27.883865356445312,AAPL
2015-07-27,27.49640464782715,AAPL
2015-07-28,27.633031845092773,AAPL
2015-07-29,27.54568099975586,AAPL
2015-07-30,27.406814575195312,AAPL
2015-07-31,27.167177200317383,AAPL
2015-08-03,26.526634216308594,AAPL
2015-08-04,25.675559997558594,AAPL
2015-08-05,25.845773696899414,AAPL
2015-08-06,25.902015686035156,AAPL
2015-08-07,25.989761352539062,AAPL
2015-08-10,26.934677124023438,AAPL
2015-08-11,25.53304672241211,AAPL
2015-08-12,25.926769256591797,AAPL
2015-08-13,25.906517028808594,AAPL
2015-08-14,26.0887508392334,AAPL
2015-08-17,26.358732223510742,AAPL
2015-08-18,26.21023941040039,AAPL
2015-08-19,25.875022888183594,AAPL
2015-08-20,25.344070434570312,AAPL
2015-08-21,23.7939453125,AAPL
2015-08-24,23.20000457763672,AAPL
2015-08-25,23.33949089050293,AAPL
2015-08-26,24.678125381469727,AAPL
2015-08-27,25.404808044433594,AAPL
2015-08-28,25.488052368164062,AAPL
2015-08-31,25.368816375732422,AAPL
2015-09-01,24.23491096496582,AAPL
2015-09-02,25.274316787719727,AAPL
2015-09-03,24.83111000061035,AAPL
2015-09-04,24.58363151550293,AAPL
2015-09-08,25.26757049560547,AAPL
2015-09-09,24.7816162109375,AAPL
2015-09-10,25.326066970825195,AAPL
2015-09-11,25.695035934448242,AAPL
2015-09-14,25.9425106048584,AAPL
2015-09-15,26.160741806030273,AAPL
2015-09-16,26.189998626708984,AAPL
2015-09-17,25.629793167114258,AAPL
2015-09-18,25.524049758911133,AAPL
2015-09-21,25.92001724243164,AAPL
2015-09-22,25.512800216674805,AAPL
2015-09-23,25.719789505004883,AAPL
2015-09-24,25.872772216796875,AAPL
2015-09-25,25.807523727416992,AAPL
2015-09-28,25.296817779541016,AAPL
2015-09-29,24.536386489868164,AAPL
2015-09-30,24.815364837646484,AAPL
2015-10-01,24.653369903564453,AAPL
2015-10-02,24.833356857299805,AAPL
2015-10-05,24.923349380493164,AAPL
2015-10-06,25.042591094970703,AAPL
2015-10-07,24.923349380493164,AAPL
2015-10-08,24.6353759765625,AAPL
2015-10-09,25.224828720092773,AAPL
2015-10-12,25.107837677001953,AAPL
2015-10-13,25.15058135986328,AAPL
2015-10-14,24.79511260986328,AAPL
2015-10-15,25.166322708129883,AAPL
2015-10-16,24.98184585571289,AAPL
2015-10-19,25.137081146240234,AAPL
2015-10-20,25.596038818359375,AAPL
2015-10-21,25.59379768371582,AAPL
2015-10-22,25.985258102416992,AAPL
2015-10-23,26.790687561035156,AAPL
2015-10-26,25.93576431274414,AAPL
2015-10-27,25.77153205871582,AAPL
2015-10-28,26.833436965942383,AAPL
2015-10-29,27.11690902709961,AAPL
2015-10-30,26.885183334350586,AAPL
2015-11-02,27.26314926147461,AAPL
2015-11-03,27.57587432861328,AAPL
2015-11-04,27.4476318359375,AAPL
2015-11-05,27.321107864379883,AAPL
2015-11-06,27.352739334106445,AAPL
2015-11-09,27.242021560668945,AAPL
2015-11-10,26.383432388305664,AAPL
2015-11-11,26.23431968688965,AAPL
2015-11-12,26.14620018005371,AAPL
2015-11-13,25.38251304626465,AAPL
2015-11-16,25.798248291015625,AAPL
2015-11-17,25.687530517578125,AAPL
2015-11-18,26.500934600830078,AAPL
2015-11-19,26.837581634521484,AAPL
2015-11-20,26.955080032348633,AAPL
2015-11-23,26.60486602783203,AAPL
2015-11-24,26.860179901123047,AAPL
2015-11-25,26.66813087463379,AAPL
2015-11-27,26.618423461914062,AAPL
2015-11-30,26.729135513305664,AAPL
2015-12-01,26.512231826782227,AAPL
2015-12-02,26.27272605895996,AAPL
2015-12-03,26.028703689575195,AAPL
2015-12-04,26.89406967163086,AAPL
2015-12-07,26.724611282348633,AAPL
2015-12-08,26.71331787109375,AAPL
2015-12-09,26.12360954284668,AAPL
2015-12-10,26.247875213623047,AAPL
2015-12-11,25.57229995727539,AAPL
2015-12-14,25.414140701293945,AAPL
2015-12-15,24.964509963989258,AAPL
2015-12-16,25.156564712524414,AAPL
2015-12-17,24.623334884643555,AAPL
2015-12-18,23.956804275512695,AAPL
2015-12-21,24.250532150268555,AAPL
2015-12-22,24.227930068969727,AAPL
2015-12-23,24.53973960876465,AAPL
2015-12-24,24.40869140625,AAPL
2015-12-28,24.13529396057129,AAPL
2015-12-29,24.56911277770996,AAPL
2015-12-30,24.24827003479004,AAPL
2015-12-31,23.782827377319336,AAPL
2016-01-04,23.803163528442383,AAPL
2016-01-05,23.206674575805664,AAPL
2016-01-06,22.75252914428711,AAPL
2016-01-07,21.792259216308594,AAPL
2016-01-08,21.907495498657227,AAPL
2016-01-11,22.262224197387695,AAPL
2016-01-12,22.5853271484375,AAPL
2016-01-13,22.00464630126953,AAPL
2016-01-14,22.485910415649414,AAPL
2016-01-15,21.945911407470703,AAPL
2016-01-19,21.839710235595703,AAPL
2016-01-20,21.86908531188965,AAPL
2016-01-21,21.758371353149414,AAPL
2016-01-22,22.91520881652832,AAPL
2016-01-25,22.467836380004883,AAPL
2016-01-26,22.592105865478516,AAPL
2016-01-27,21.10765266418457,AAPL
2016-01-28,21.259035110473633,AAPL
2016-01-29,21.993350982666016,AAPL
2016-02-01,21.787742614746094,AAPL
2016-02-02,21.347152709960938,AAPL
2016-02-03,21.769672393798828,AAPL
2016-02-04,21.944591522216797,AAPL
2016-02-05,21.35849380493164,AAPL
2016-02-08,21.583389282226562,AAPL
2016-02-09,21.57884407043457,AAPL
2016-02-10,21.415279388427734,AAPL
2016-02-11,21.28579330444336,AAPL
2016-02-12,21.351680755615234,AAPL
2016-02-16,21.953676223754883,AAPL
2016-02-17,22.289888381958008,AAPL
2016-02-18,21.867353439331055,AAPL
2016-02-19,21.817380905151367,AAPL
2016-02-22,22.00819969177246,AAPL
2016-02-23,21.51069450378418,AAPL
2016-02-24,21.83100700378418,AAPL
2016-02-25,21.98093605041504,AAPL
2016-02-26,22.015012741088867,AAPL
2016-02-29,21.96504020690918,AAPL
2016-03-01,22.83736801147461,AAPL
2016-03-02,22.887351989746094,AAPL
2016-03-03,23.057720184326172,AAPL
2016-03-04,23.400745391845703,AAPL
2016-03-07,23.141773223876953,AAPL
2016-03-08,22.95094871520996,AAPL
2016-03-09,22.971399307250977,AAPL
2016-03-10,22.982755661010742,AAPL
2016-03-11,23.230371475219727,AAPL
2016-03-14,23.2894344329834,AAPL
2016-03-15,23.757404327392578,AAPL
2016-03-16,24.073169708251953,AAPL
2016-03-17,24.03455352783203,AAPL
2016-03-18,24.06180763244629,AAPL
2016-03-21,24.059539794921875,AAPL
2016-03-22,24.243547439575195,AAPL
2016-03-23,24.109516143798828,AAPL
2016-03-24,24.005022048950195,AAPL
2016-03-28,23.895977020263672,AAPL
2016-03-29,24.461626052856445,AAPL
2016-03-30,24.888713836669922,AAPL
2016-03-31,24.759218215942383,AAPL
2016-04-01,24.986387252807617,AAPL
2016-04-04,25.243101119995117,AAPL
2016-04-05,24.945499420166016,AAPL
2016-04-06,25.206743240356445,AAPL
2016-04-07,24.65699577331543,AAPL
2016-04-08,24.68425750732422,AAPL
2016-04-11,24.766042709350586,AAPL
2016-04-12,25.088619232177734,AAPL
2016-04-13,25.45209312438965,AAPL
2016-04-14,25.465715408325195,AAPL
2016-04-15,24.95458984375,AAPL
2016-04-18,24.41619110107422,AAPL
2016-04-19,24.286706924438477,AAPL
2016-04-20,24.33669090270996,AAPL
2016-04-21,24.073169708251953,AAPL
2016-04-22,24.007287979125977,AAPL
2016-04-25,23.870986938476562,AAPL
2016-04-26,23.705154418945312,AAPL
2016-04-27,22.221738815307617,AAPL
2016-04-28,21.54250144958496,AAPL
2016-04-29,21.29488182067871,AAPL
2016-05-02,21.272165298461914,AAPL
2016-05-03,21.622013092041016,AAPL
2016-05-04,21.397106170654297,AAPL
2016-05-05,21.31026268005371,AAPL
2016-05-06,21.191417694091797,AAPL
2016-05-09,21.207412719726562,AAPL
2016-05-10,21.351396560668945,AAPL
2016-05-11,21.143413543701172,AAPL
2016-05-12,20.647457122802734,AAPL
2016-05-13,20.688594818115234,AAPL
2016-05-16,21.45653533935547,AAPL
2016-05-17,21.36739730834961,AAPL
2016-05-18,21.611948013305664,AAPL
2016-05-19,21.5296688079834,AAPL
2016-05-20,21.762798309326172,AAPL
2016-05-23,22.039342880249023,AAPL
2016-05-24,22.375320434570312,AAPL
2016-05-25,22.7684268951416,AAPL
2016-05-26,22.94898796081543,AAPL
2016-05-27,22.935272216796875,AAPL
2016-05-31,22.823280334472656,AAPL
2016-06-01,22.5033016204834,AAPL
2016-06-02,22.33417320251465,AAPL
2016-06-03,22.379886627197266,AAPL
2016-06-06,22.54216194152832,AAPL
2016-06-07,22.633583068847656,AAPL
2016-06-08,22.61301040649414,AAPL
2016-06-09,22.77528953552246,AAPL
2016-06-10,22.58787727355957,AAPL
2016-06-13,22.247323989868164,AAPL
2016-06-14,22.27475357055664,AAPL
2016-06-15,22.201614379882812,AAPL
2016-06-16,22.295326232910156,AAPL
2016-06-17,21.787939071655273,AAPL
2016-06-20,21.735370635986328,AAPL
2016-06-21,21.920495986938477,AAPL
2016-06-22,21.83822250366211,AAPL
2016-06-23,21.96392250061035,AAPL
2016-06-24,21.34682846069336,AAPL
2016-06-27,21.035999298095703,AAPL
2016-06-28,21.3902530670166,AAPL
2016-06-29,21.575382232666016,AAPL
2016-06-30,21.849645614624023,AAPL
2016-07-01,21.915918350219727,AAPL
2016-07-05,21.710227966308594,AAPL
2016-07-06,21.833646774291992,AAPL
2016-07-07,21.927350997924805,AAPL
2016-07-08,22.096485137939453,AAPL
2016-07-11,22.165048599243164,AAPL
2016-07-12,22.265605926513672,AAPL
2016-07-13,22.139909744262695,AAPL
2016-07-14,22.57872772216797,AAPL
2016-07-15,22.576440811157227,AAPL
2016-07-18,22.81641960144043,AAPL
2016-07-19,22.82556915283203,AAPL
2016-07-20,22.84613609313965,AAPL
2016-07-21,22.725004196166992,AAPL
2016-07-22,22.54901885986328,AAPL
2016-07-25,22.247323989868164,AAPL
2016-07-26,22.09419059753418,AAPL
2016-07-27,23.529502868652344,AAPL
2016-07-28,23.847198486328125,AAPL
2016-07-29,23.817481994628906,AAPL
2016-08-01,24.238018035888672,AAPL
2016-08-02,23.879192352294922,AAPL
2016-08-03,24.178604125976562,AAPL
2016-08-04,24.327964782714844,AAPL
2016-08-05,24.697925567626953,AAPL
2016-08-08,24.90243911743164,AAPL
2016-08-09,25.003541946411133,AAPL
2016-08-10,24.817413330078125,AAPL
2016-08-11,24.80132484436035,AAPL
2016-08-12,24.858779907226562,AAPL
2016-08-15,25.157503128051758,AAPL
2016-08-16,25.134523391723633,AAPL
2016-08-17,25.097768783569336,AAPL
2016-08-18,25.065595626831055,AAPL
2016-08-19,25.12993621826172,AAPL
2016-08-22,24.93461036682129,AAPL
2016-08-23,25.012737274169922,AAPL
2016-08-24,24.824312210083008,AAPL
2016-08-25,24.718603134155273,AAPL
2016-08-26,24.573835372924805,AAPL
2016-08-29,24.5462589263916,AAPL
2016-08-30,24.357830047607422,AAPL
2016-08-31,24.38081169128418,AAPL
2016-09-01,24.525585174560547,AAPL
2016-09-02,24.755373001098633,AAPL
2016-09-06,24.748477935791016,AAPL
2016-09-07,24.900146484375,AAPL
2016-09-08,24.24753189086914,AAPL
2016-09-09,23.698333740234375,AAPL
2016-09-12,24.229150772094727,AAPL
2016-09-13,24.805923461914062,AAPL
2016-09-14,25.683727264404297,AAPL
2016-09-15,26.556930541992188,AAPL
2016-09-16,26.40756607055664,AAPL
2016-09-19,26.099647521972656,AAPL
2016-09-20,26.09735107421875,AAPL
2016-09-21,26.092750549316406,AAPL
2016-09-22,26.338634490966797,AAPL
2016-09-23,25.899730682373047,AAPL
2016-09-26,25.938796997070312,AAPL
2016-09-27,25.98705291748047,AAPL
2016-09-28,26.184667587280273,AAPL
2016-09-29,25.777942657470703,AAPL
2016-09-30,25.97786521911621,AAPL
2016-10-03,25.85607147216797,AAPL
2016-10-04,25.96636962890625,AAPL
2016-10-05,25.97786521911621,AAPL
2016-10-06,26.170888900756836,AAPL
2016-10-07,26.20994758605957,AAPL
2016-10-10,26.667236328125,AAPL
2016-10-11,26.724685668945312,AAPL
2016-10-12,26.96366310119629,AAPL
2016-10-13,26.880943298339844,AAPL
2016-10-14,27.030303955078125,AAPL
2016-10-17,27.011920928955078,AAPL
2016-10-18,26.993541717529297,AAPL
2016-10-19,26.91311264038086,AAPL
2016-10-20,26.899320602416992,AAPL
2016-10-21,26.793611526489258,AAPL
2016-10-24,27.034896850585938,AAPL
2016-10-25,27.172771453857422,AAPL
2016-10-26,26.561532974243164,AAPL
2016-10-27,26.306461334228516,AAPL
2016-10-28,26.13182258605957,AAPL
2016-10-31,26.09046173095703,AAPL
2016-11-01,25.619388580322266,AAPL
2016-11-02,25.642362594604492,AAPL
2016-11-03,25.36751365661621,AAPL
2016-11-04,25.138851165771484,AAPL
2016-11-07,25.501476287841797,AAPL
2016-11-08,25.651607513427734,AAPL
2016-11-09,25.61002540588379,AAPL
2016-11-10,24.896331787109375,AAPL
2016-11-11,25.044153213500977,AAPL
2016-11-14,24.415908813476562,AAPL
2016-11-15,24.739276885986328,AAPL
2016-11-16,25.404460906982422,AAPL
2016-11-17,25.395225524902344,AAPL
2016-11-18,25.42063331604004,AAPL
2016-11-21,25.806358337402344,AAPL
2016-11-22,25.82252311706543,AAPL
2016-11-23,25.690872192382812,AAPL
2016-11-25,25.820213317871094,AAPL
2016-11-28,25.76939582824707,AAPL
2016-11-29,25.74399185180664,AAPL
2016-11-30,25.526884078979492,AAPL
2016-12-01,25.28898048400879,AAPL
2016-12-02,25.383678436279297,AAPL
2016-12-05,25.201210021972656,AAPL
2016-12-06,25.395225524902344,AAPL
2016-12-07,25.644678115844727,AAPL
2016-12-08,25.896432876586914,AAPL
2016-12-09,26.319110870361328,AAPL
2016-12-12,26.16897964477539,AAPL
2016-12-13,26.605514526367188,AAPL
2016-12-14,26.605514526367188,AAPL
2016-12-15,26.751026153564453,AAPL
2016-12-16,26.78567123413086,AAPL
2016-12-19,26.9404239654541,AAPL
2016-12-20,27.01202392578125,AAPL
2016-12-21,27.037429809570312,AAPL
2016-12-22,26.85958480834961,AAPL
2016-12-23,26.912710189819336,AAPL
2016-12-27,27.083621978759766,AAPL
2016-12-28,26.968135833740234,AAPL
2016-12-29,26.961206436157227,AAPL
2016-12-30,26.751026153564453,AAPL
2017-01-03,26.82724380493164,AAPL
2017-01-04,26.797224044799805,AAPL
2017-01-05,26.933496475219727,AAPL
2017-01-06,27.233755111694336,AAPL
2017-01-09,27.483203887939453,AAPL
2017-01-10,27.51091766357422,AAPL
2017-01-11,27.658742904663086,AAPL
2017-01-12,27.54325294494629,AAPL
2017-01-13,27.4947566986084,AAPL
2017-01-17,27.716480255126953,AAPL
2017-01-18,27.714168548583984,AAPL
2017-01-19,27.66567039489746,AAPL
2017-01-20,27.716480255126953,AAPL
2017-01-23,27.734960556030273,AAPL
2017-01-24,27.70955467224121,AAPL
2017-01-25,28.150705337524414,AAPL
2017-01-26,28.164567947387695,AAPL
2017-01-27,28.1668758392334,AAPL
2017-01-30,28.09296989440918,AAPL
2017-01-31,28.02829360961914,AAPL
2017-02-01,29.737485885620117,AAPL
2017-02-02,29.68665885925293,AAPL
2017-02-03,29.81369400024414,AAPL
2017-02-06,30.09316635131836,AAPL
2017-02-07,30.37958335876465,AAPL
2017-02-08,30.497364044189453,AAPL
2017-02-09,30.717744827270508,AAPL
2017-02-10,30.64815330505371,AAPL
2017-02-13,30.919565200805664,AAPL
2017-02-14,31.320871353149414,AAPL
2017-02-15,31.434528350830078,AAPL
2017-02-16,31.397422790527344,AAPL
2017-02-17,31.483253479003906,AAPL
2017-02-21,31.71059226989746,AAPL
2017-02-22,31.805688858032227,AAPL
2017-02-23,31.671144485473633,AAPL
2017-02-24,31.70130157470703,AAPL
2017-02-27,31.76393699645996,AAPL
2017-02-28,31.777856826782227,AAPL
2017-03-01,32.427371978759766,AAPL
2017-03-02,32.234840393066406,AAPL
2017-03-03,32.425052642822266,AAPL
2017-03-06,32.32299041748047,AAPL
2017-03-07,32.3647346496582,AAPL
2017-03-08,32.244110107421875,AAPL
2017-03-09,32.169883728027344,AAPL
2017-03-10,32.276588439941406,AAPL
2017-03-13,32.290504455566406,AAPL
2017-03-14,32.241798400878906,AAPL
2017-03-15,32.58280563354492,AAPL
2017-03-16,32.63615036010742,AAPL
2017-03-17,32.47377014160156,AAPL
2017-03-20,32.81477355957031,AAPL
2017-03-21,32.43898010253906,AAPL
2017-03-22,32.80549240112305,AAPL
2017-03-23,32.68950271606445,AAPL
2017-03-24,32.62455749511719,AAPL
2017-03-27,32.68022155761719,AAPL
2017-03-28,33.357582092285156,AAPL
2017-03-29,33.431800842285156,AAPL
2017-03-30,33.38774108886719,AAPL
2017-03-31,33.32511520385742,AAPL
2017-04-03,33.334381103515625,AAPL
2017-04-04,33.58259582519531,AAPL
2017-04-05,33.40861511230469,AAPL
2017-04-06,33.32511520385742,AAPL
2017-04-07,33.250877380371094,AAPL
2017-04-10,33.211448669433594,AAPL
2017-04-11,32.854217529296875,AAPL
2017-04-12,32.89364242553711,AAPL
2017-04-13,32.71967315673828,AAPL
2017-04-17,32.90060043334961,AAPL
2017-04-18,32.75446319580078,AAPL
2017-04-19,32.63383102416992,AAPL
2017-04-20,33.04209899902344,AAPL
2017-04-21,33.00267791748047,AAPL
2017-04-24,33.32047653198242,AAPL
2017-04-25,33.526920318603516,AAPL
2017-04-26,33.329742431640625,AAPL
2017-04-27,33.35525131225586,AAPL
2017-04-28,33.32279586791992,AAPL
2017-05-01,34.002471923828125,AAPL
2017-05-02,34.21820068359375,AAPL
2017-05-03,34.11381530761719,AAPL
2017-05-04,33.99087142944336,AAPL
2017-05-05,34.55455780029297,AAPL
2017-05-08,35.494049072265625,AAPL
2017-05-09,35.721378326416016,AAPL
2017-05-10,35.55205154418945,AAPL
2017-05-11,35.85950469970703,AAPL
2017-05-12,36.360321044921875,AAPL
2017-05-15,36.26713562011719,AAPL
2017-05-16,36.21356201171875,AAPL
2017-05-17,34.99767303466797,AAPL
2017-05-18,35.531070709228516,AAPL
2017-05-19,35.652198791503906,AAPL
2017-05-22,35.86882019042969,AAPL
2017-05-23,35.8245735168457,AAPL
2017-05-24,35.71742248535156,AAPL
2017-05-25,35.840877532958984,AAPL
2017-05-26,35.78030776977539,AAPL
2017-05-30,35.79429244995117,AAPL
2017-05-31,35.58232879638672,AAPL
2017-06-01,35.68014144897461,AAPL
2017-06-02,36.20890426635742,AAPL
2017-06-05,35.85484313964844,AAPL
2017-06-06,35.975982666015625,AAPL
2017-06-07,36.19025802612305,AAPL
2017-06-08,36.10175704956055,AAPL
2017-06-09,34.70184326171875,AAPL
2017-06-12,33.87262725830078,AAPL
2017-06-13,34.14514923095703,AAPL
2017-06-14,33.81205749511719,AAPL
2017-06-15,33.60940933227539,AAPL
2017-06-16,33.138893127441406,AAPL
2017-06-19,34.0869255065918,AAPL
2017-06-20,33.777130126953125,AAPL
2017-06-21,33.97743225097656,AAPL
2017-06-22,33.92154312133789,AAPL
2017-06-23,34.072933197021484,AAPL
2017-06-26,33.96578598022461,AAPL
2017-06-27,33.478965759277344,AAPL
