Date,Close,Ticker
2017-06-28,33.96812438964844,AAPL
2017-06-29,33.467315673828125,AAPL
2017-06-30,33.54651641845703,AAPL
2017-07-03,33.42540740966797,AAPL
2017-07-05,33.56282043457031,AAPL
2017-07-06,33.246028900146484,AAPL
2017-07-07,33.58378601074219,AAPL
2017-07-10,33.788761138916016,AAPL
2017-07-11,33.89824295043945,AAPL
2017-07-12,33.94716262817383,AAPL
2017-07-13,34.42000961303711,AAPL
2017-07-14,34.7158203125,AAPL
2017-07-17,34.836936950683594,AAPL
2017-07-18,34.95807647705078,AAPL
2017-07-19,35.177024841308594,AAPL
2017-07-20,35.01862716674805,AAPL
2017-07-21,35.00233840942383,AAPL
2017-07-24,35.42626190185547,AAPL
2017-07-25,35.577667236328125,AAPL
2017-07-26,35.74536895751953,AAPL
2017-07-27,35.06986999511719,AAPL
2017-07-28,34.822975158691406,AAPL
2017-07-31,34.643611907958984,AAPL
2017-08-01,34.95107650756836,AAPL
2017-08-02,36.6025505065918,AAPL
2017-08-03,36.23685073852539,AAPL
2017-08-04,36.4278678894043,AAPL
2017-08-07,36.99155044555664,AAPL
2017-08-08,37.28736114501953,AAPL
2017-08-09,37.51563262939453,AAPL
2017-08-10,36.32069778442383,AAPL
2017-08-11,36.82579803466797,AAPL
2017-08-14,37.380001068115234,AAPL
2017-08-15,37.78923034667969,AAPL
2017-08-16,37.637245178222656,AAPL
2017-08-17,36.91465759277344,AAPL
2017-08-18,36.83048629760742,AAPL
2017-08-21,36.76266860961914,AAPL
2017-08-22,37.3636360168457,AAPL
2017-08-23,37.4104118347168,AAPL
2017-08-24,37.244380950927734,AAPL
2017-08-25,37.382347106933594,AAPL
2017-08-28,37.75883483886719,AAPL
2017-08-29,38.095577239990234,AAPL
2017-08-30,38.198463439941406,AAPL
2017-08-31,38.350460052490234,AAPL
2017-09-01,38.36214828491211,AAPL
2017-09-05,37.90148162841797,AAPL
2017-09-06,37.86172866821289,AAPL
2017-09-07,37.7097282409668,AAPL
2017-09-08,37.09470748901367,AAPL
2017-09-11,37.76585006713867,AAPL
2017-09-12,37.61619567871094,AAPL
2017-09-13,37.33324432373047,AAPL
2017-09-14,37.01286697387695,AAPL
2017-09-15,37.387020111083984,AAPL
2017-09-18,37.10407638549805,AAPL
2017-09-19,37.11810302734375,AAPL
2017-09-20,36.49607849121094,AAPL
2017-09-21,35.86936950683594,AAPL
2017-09-22,35.518611907958984,AAPL
2017-09-25,35.20526123046875,AAPL
2017-09-26,35.810916900634766,AAPL
2017-09-27,36.06580352783203,AAPL
2017-09-28,35.843650817871094,AAPL
2017-09-29,36.04008102416992,AAPL
2017-10-02,35.96759796142578,AAPL
2017-10-03,36.124267578125,AAPL
2017-10-04,35.890411376953125,AAPL
2017-10-05,36.337066650390625,AAPL
2017-10-06,36.31601333618164,AAPL
2017-10-09,36.442291259765625,AAPL
2017-10-10,36.45632553100586,AAPL
2017-10-11,36.60832595825195,AAPL
2017-10-12,36.479705810546875,AAPL
2017-10-13,36.711219787597656,AAPL
2017-10-16,37.387020111083984,AAPL
2017-10-17,37.525001525878906,AAPL
2017-10-18,37.35896682739258,AAPL
2017-10-19,36.475040435791016,AAPL
2017-10-20,36.53816223144531,AAPL
2017-10-23,36.51945877075195,AAPL
2017-10-24,36.73694610595703,AAPL
2017-10-25,36.57558059692383,AAPL
2017-10-26,36.809425354003906,AAPL
2017-10-27,38.12831115722656,AAPL
2017-10-30,38.98653030395508,AAPL
2017-10-31,39.52903747558594,AAPL
2017-11-01,39.02627182006836,AAPL
2017-11-02,39.31156539916992,AAPL
2017-11-03,40.33814239501953,AAPL
2017-11-06,40.74736022949219,AAPL
2017-11-07,40.87832260131836,AAPL
2017-11-08,41.21271896362305,AAPL
2017-11-09,41.128536224365234,AAPL
2017-11-10,40.99241638183594,AAPL
2017-11-13,40.82813262939453,AAPL
2017-11-14,40.210914611816406,AAPL
2017-11-15,39.6805305480957,AAPL
2017-11-16,40.15459060668945,AAPL
2017-11-17,39.9316291809082,AAPL
2017-11-20,39.8917350769043,AAPL
2017-11-21,40.63334274291992,AAPL
2017-11-22,41.06047439575195,AAPL
2017-11-24,41.06282424926758,AAPL
2017-11-27,40.856300354003906,AAPL
2017-11-28,40.616920471191406,AAPL
2017-11-29,39.77440643310547,AAPL
2017-11-30,40.33060073852539,AAPL
2017-12-01,40.142852783203125,AAPL
2017-12-04,39.8494987487793,AAPL
2017-12-05,39.811954498291016,AAPL
2017-12-06,39.664100646972656,AAPL
2017-12-07,39.73685073852539,AAPL
2017-12-08,39.74858093261719,AAPL
2017-12-11,40.52304458618164,AAPL
2017-12-12,40.2953987121582,AAPL
2017-12-13,40.429168701171875,AAPL
2017-12-14,40.417442321777344,AAPL
2017-12-15,40.82813262939453,AAPL
2017-12-18,41.403114318847656,AAPL
2017-12-19,40.961910247802734,AAPL
2017-12-20,40.917320251464844,AAPL
2017-12-21,41.07220458984375,AAPL
2017-12-22,41.07220458984375,AAPL
2017-12-26,40.030208587646484,AAPL
2017-12-27,40.037254333496094,AAPL
2017-12-28,40.14990234375,AAPL
2017-12-29,39.71573257446289,AAPL
2018-01-02,40.426822662353516,AAPL
2018-01-03,40.419776916503906,AAPL
2018-01-04,40.60753631591797,AAPL
2018-01-05,41.06985855102539,AAPL
2018-01-08,40.917320251464844,AAPL
2018-01-09,40.912620544433594,AAPL
2018-01-10,40.90323257446289,AAPL
2018-01-11,41.13557052612305,AAPL
2018-01-12,41.56035232543945,AAPL
2018-01-16,41.3491325378418,AAPL
2018-01-17,42.03207015991211,AAPL
2018-01-18,42.06962585449219,AAPL
2018-01-19,41.88187026977539,AAPL
2018-01-22,41.53923797607422,AAPL
2018-01-23,41.54862594604492,AAPL
2018-01-24,40.886802673339844,AAPL
2018-01-25,40.15693664550781,AAPL
2018-01-26,40.25081253051758,AAPL
2018-01-29,39.41768264770508,AAPL
2018-01-30,39.18533706665039,AAPL
2018-01-31,39.29329299926758,AAPL
2018-02-01,39.375431060791016,AAPL
2018-02-02,37.66693115234375,AAPL
2018-02-05,36.72585678100586,AAPL
2018-02-06,38.26068115234375,AAPL
2018-02-07,37.441627502441406,AAPL
2018-02-08,36.41135787963867,AAPL
2018-02-09,36.856727600097656,AAPL
2018-02-12,38.34127426147461,AAPL
2018-02-13,38.725364685058594,AAPL
2018-02-14,39.439361572265625,AAPL
2018-02-15,40.763668060302734,AAPL
2018-02-16,40.63170623779297,AAPL
2018-02-20,40.49503707885742,AAPL
2018-02-21,40.311241149902344,AAPL
2018-02-22,40.64820861816406,AAPL
2018-02-23,41.355125427246094,AAPL
2018-02-26,42.172794342041016,AAPL
2018-02-27,42.036128997802734,AAPL
2018-02-28,41.972511291503906,AAPL
2018-03-01,41.237300872802734,AAPL
2018-03-02,41.522438049316406,AAPL
2018-03-05,41.66617202758789,AAPL
2018-03-06,41.63082504272461,AAPL
2018-03-07,41.244384765625,AAPL
2018-03-08,41.6944465637207,AAPL
2018-03-09,42.410804748535156,AAPL
2018-03-12,42.82082748413086,AAPL
2018-03-13,42.408447265625,AAPL
2018-03-14,42.04792022705078,AAPL
2018-03-15,42.0974006652832,AAPL
2018-03-16,41.94894790649414,AAPL
2018-03-19,41.3079948425293,AAPL
2018-03-20,41.29385757446289,AAPL
2018-03-21,40.35837173461914,AAPL
2018-03-22,39.788124084472656,AAPL
2018-03-23,38.86674880981445,AAPL
2018-03-26,40.711830139160156,AAPL
2018-03-27,39.66792678833008,AAPL
2018-03-28,39.22964859008789,AAPL
2018-03-29,39.53597640991211,AAPL
2018-04-02,39.27676773071289,AAPL
2018-04-03,39.67970275878906,AAPL
2018-04-04,40.4384880065918,AAPL
2018-04-05,40.71890640258789,AAPL
2018-04-06,39.6773567199707,AAPL
2018-04-09,40.070884704589844,AAPL
2018-04-10,40.82493209838867,AAPL
2018-04-11,40.63405990600586,AAPL
2018-04-12,41.03466033935547,AAPL
2018-04-13,41.173683166503906,AAPL
2018-04-16,41.430538177490234,AAPL
2018-04-17,42.000797271728516,AAPL
2018-04-18,41.906532287597656,AAPL
2018-04-19,40.71890640258789,AAPL
2018-04-20,39.05055236816406,AAPL
2018-04-23,38.937442779541016,AAPL
2018-04-24,38.395469665527344,AAPL
2018-04-25,38.56277847290039,AAPL
2018-04-26,38.69709014892578,AAPL
2018-04-27,38.249359130859375,AAPL
2018-04-30,38.94215774536133,AAPL
2018-05-01,39.84702682495117,AAPL
2018-05-02,41.60725784301758,AAPL
2018-05-03,41.68266677856445,AAPL
2018-05-04,43.31802749633789,AAPL
2018-05-07,43.63142776489258,AAPL
2018-05-08,43.841156005859375,AAPL
2018-05-09,44.149845123291016,AAPL
2018-05-10,44.7813606262207,AAPL
2018-05-11,44.61104965209961,AAPL
2018-05-14,44.50696563720703,AAPL
2018-05-15,44.10245895385742,AAPL
2018-05-16,44.51405334472656,AAPL
2018-05-17,44.23256301879883,AAPL
2018-05-18,44.071712493896484,AAPL
2018-05-21,44.38395309448242,AAPL
2018-05-22,44.27277755737305,AAPL
2018-05-23,44.556640625,AAPL
2018-05-24,44.50696563720703,AAPL
2018-05-25,44.60867691040039,AAPL
2018-05-29,44.447818756103516,AAPL
2018-05-30,44.35320281982422,AAPL
2018-05-31,44.20418167114258,AAPL
2018-06-01,45.001346588134766,AAPL
2018-06-04,45.377464294433594,AAPL
2018-06-05,45.72755432128906,AAPL
2018-06-06,45.886043548583984,AAPL
2018-06-07,45.7630500793457,AAPL
2018-06-08,45.34672164916992,AAPL
2018-06-11,45.23554229736328,AAPL
2018-06-12,45.48391342163086,AAPL
2018-06-13,45.110172271728516,AAPL
2018-06-14,45.13382339477539,AAPL
2018-06-15,44.67018127441406,AAPL
2018-06-18,44.64654541015625,AAPL
2018-06-19,43.925052642822266,AAPL
2018-06-20,44.11665725708008,AAPL
2018-06-21,43.870635986328125,AAPL
2018-06-22,43.74290466308594,AAPL
2018-06-25,43.09238815307617,AAPL
2018-06-26,43.62697982788086,AAPL
2018-06-27,43.5631217956543,AAPL
2018-06-28,43.880096435546875,AAPL
2018-06-29,43.78784942626953,AAPL
2018-07-02,44.27750778198242,AAPL
2018-07-03,43.50635528564453,AAPL
2018-07-05,43.85643768310547,AAPL
2018-07-06,44.46438217163086,AAPL
2018-07-09,45.08177947998047,AAPL
2018-07-10,45.02737808227539,AAPL
2018-07-11,44.443092346191406,AAPL
2018-07-12,45.188232421875,AAPL
2018-07-13,45.259193420410156,AAPL
2018-07-16,45.159854888916016,AAPL
2018-07-17,45.28757095336914,AAPL
2018-07-18,45.0391845703125,AAPL
2018-07-19,45.38929748535156,AAPL
2018-07-20,45.28521728515625,AAPL
2018-07-23,45.32542419433594,AAPL
2018-07-24,45.654232025146484,AAPL
2018-07-25,46.084747314453125,AAPL
2018-07-26,45.940460205078125,AAPL
2018-07-27,45.1763916015625,AAPL
2018-07-30,44.92329025268555,AAPL
2018-07-31,45.01317596435547,AAPL
2018-08-01,47.6649169921875,AAPL
2018-08-02,49.05819320678711,AAPL
2018-08-03,49.20011901855469,AAPL
2018-08-06,49.45560836791992,AAPL
2018-08-07,48.99195861816406,AAPL
2018-08-08,49.02507019042969,AAPL
2018-08-09,49.41064453125,AAPL
2018-08-10,49.26346969604492,AAPL
2018-08-13,49.581565856933594,AAPL
2018-08-14,49.79045867919922,AAPL
2018-08-15,49.90678787231445,AAPL
2018-08-16,50.637901306152344,AAPL
2018-08-17,51.64914321899414,AAPL
2018-08-20,51.145896911621094,AAPL
2018-08-21,51.04619216918945,AAPL
2018-08-22,51.048580169677734,AAPL
2018-08-23,51.15302276611328,AAPL
2018-08-24,51.31206130981445,AAPL
2018-08-27,51.73460006713867,AAPL
2018-08-28,52.15238571166992,AAPL
2018-08-29,52.93099594116211,AAPL
2018-08-30,53.417625427246094,AAPL
2018-08-31,54.034820556640625,AAPL
2018-09-04,54.208099365234375,AAPL
2018-09-05,53.85441207885742,AAPL
2018-09-06,52.9594841003418,AAPL
2018-09-07,52.53219985961914,AAPL
2018-09-10,51.82718276977539,AAPL
2018-09-11,53.13752746582031,AAPL
2018-09-12,52.477596282958984,AAPL
2018-09-13,53.74521255493164,AAPL
2018-09-14,53.13515090942383,AAPL
2018-09-17,51.720359802246094,AAPL
2018-09-18,51.805816650390625,AAPL
2018-09-19,51.83667755126953,AAPL
2018-09-20,52.23072814941406,AAPL
2018-09-21,51.66813278198242,AAPL
2018-09-24,52.4111328125,AAPL
2018-09-25,52.74346923828125,AAPL
2018-09-26,52.32330322265625,AAPL
2018-09-27,53.39863204956055,AAPL
2018-09-28,53.58617401123047,AAPL
2018-10-01,53.94698715209961,AAPL
2018-10-02,54.42649459838867,AAPL
2018-10-03,55.08877182006836,AAPL
2018-10-04,54.12027359008789,AAPL
2018-10-05,53.24197769165039,AAPL
2018-10-08,53.118534088134766,AAPL
2018-10-09,53.85441207885742,AAPL
2018-10-10,51.35953903198242,AAPL
2018-10-11,50.90615463256836,AAPL
2018-10-12,52.724483489990234,AAPL
2018-10-15,51.5969123840332,AAPL
2018-10-16,52.73396301269531,AAPL
2018-10-17,52.5060920715332,AAPL
2018-10-18,51.27883529663086,AAPL
2018-10-19,52.059814453125,AAPL
2018-10-22,52.377899169921875,AAPL
2018-10-23,52.87165451049805,AAPL
2018-10-24,51.058074951171875,AAPL
2018-10-25,52.17613220214844,AAPL
2018-10-26,51.345298767089844,AAPL
2018-10-29,50.381526947021484,AAPL
2018-10-30,50.63315963745117,AAPL
2018-10-31,51.9529914855957,AAPL
2018-11-01,52.75058364868164,AAPL
2018-11-02,49.25160598754883,AAPL
2018-11-05,47.85344696044922,AAPL
2018-11-06,48.37093734741211,AAPL
2018-11-07,49.83793640136719,AAPL
2018-11-08,49.6640510559082,AAPL
2018-11-09,48.70643615722656,AAPL
2018-11-12,46.25291061401367,AAPL
2018-11-13,45.7907829284668,AAPL
2018-11-14,44.497310638427734,AAPL
2018-11-15,45.5954475402832,AAPL
2018-11-16,46.10043716430664,AAPL
2018-11-19,44.27338790893555,AAPL
2018-11-20,42.158111572265625,AAPL
2018-11-21,42.11045837402344,AAPL
2018-11-23,41.0409049987793,AAPL
2018-11-26,41.595924377441406,AAPL
2018-11-27,41.50542068481445,AAPL
2018-11-28,43.10141372680664,AAPL
2018-11-29,42.77029800415039,AAPL
2018-11-30,42.53923034667969,AAPL
2018-12-03,44.02566146850586,AAPL
2018-12-04,42.08901596069336,AAPL
2018-12-06,41.619747161865234,AAPL
2018-12-07,40.13572311401367,AAPL
2018-12-10,40.40013122558594,AAPL
2018-12-11,40.1690673828125,AAPL
2018-12-12,40.28103256225586,AAPL
2018-12-13,40.72170639038086,AAPL
2018-12-14,39.41870880126953,AAPL
2018-12-17,39.05187225341797,AAPL
2018-12-18,39.55925369262695,AAPL
2018-12-19,38.325321197509766,AAPL
2018-12-20,37.358211517333984,AAPL
2018-12-21,35.90513229370117,AAPL
2018-12-24,34.97612380981445,AAPL
2018-12-26,37.43919372558594,AAPL
2018-12-27,37.19621658325195,AAPL
2018-12-28,37.21527099609375,AAPL
2018-12-31,37.57497787475586,AAPL
2019-01-02,37.61784362792969,AAPL
2019-01-03,33.87084197998047,AAPL
2019-01-04,35.31675338745117,AAPL
2019-01-07,35.238155364990234,AAPL
2019-01-08,35.90989303588867,AAPL
2019-01-09,36.51971435546875,AAPL
2019-01-10,36.63644027709961,AAPL
2019-01-11,36.2767448425293,AAPL
2019-01-14,35.73125076293945,AAPL
2019-01-15,36.462547302246094,AAPL
2019-01-16,36.907997131347656,AAPL
2019-01-17,37.12714767456055,AAPL
2019-01-18,37.355831146240234,AAPL
2019-01-22,36.51732635498047,AAPL
2019-01-23,36.665016174316406,AAPL
2019-01-24,36.374412536621094,AAPL
2019-01-25,37.57973098754883,AAPL
2019-01-28,37.23196029663086,AAPL
2019-01-29,36.846065521240234,AAPL
2019-01-30,39.36391830444336,AAPL
2019-01-31,39.64738464355469,AAPL
2019-02-01,39.666439056396484,AAPL
2019-02-04,40.79317092895508,AAPL
2019-02-05,41.49112319946289,AAPL
2019-02-06,41.50542068481445,AAPL
2019-02-07,40.719329833984375,AAPL
2019-02-08,40.76716232299805,AAPL
2019-02-11,40.5327262878418,AAPL
2019-02-12,40.88200378417969,AAPL
2019-02-13,40.7121467590332,AAPL
2019-02-14,40.860469818115234,AAPL
2019-02-15,40.769561767578125,AAPL
2019-02-19,40.891563415527344,AAPL
2019-02-20,41.154720306396484,AAPL
2019-02-21,40.922664642333984,AAPL
2019-02-22,41.37959671020508,AAPL
2019-02-25,41.6810188293457,AAPL
2019-02-26,41.7049446105957,AAPL
2019-02-27,41.83414077758789,AAPL
2019-02-28,41.42265319824219,AAPL
2019-03-01,41.85806655883789,AAPL
2019-03-04,42.068572998046875,AAPL
2019-03-05,41.99202346801758,AAPL
2019-03-06,41.750404357910156,AAPL
2019-03-07,41.26716995239258,AAPL
2019-03-08,41.36525344848633,AAPL
2019-03-11,42.79823303222656,AAPL
2019-03-12,43.27907943725586,AAPL
2019-03-13,43.470462799072266,AAPL
2019-03-14,43.953712463378906,AAPL
2019-03-15,44.52547073364258,AAPL
2019-03-18,44.98001480102539,AAPL
2019-03-19,44.62355041503906,AAPL
2019-03-20,45.01350402832031,AAPL
2019-03-21,46.67136001586914,AAPL
2019-03-22,45.70487594604492,AAPL
2019-03-25,45.15226364135742,AAPL
2019-03-26,44.685752868652344,AAPL
2019-03-27,45.08765411376953,AAPL
2019-03-28,45.14747619628906,AAPL
2019-03-29,45.44171905517578,AAPL
2019-04-01,45.750328063964844,AAPL
2019-04-02,46.41538619995117,AAPL
2019-04-03,46.733558654785156,AAPL
2019-04-04,46.81489944458008,AAPL
2019-04-05,47.128299713134766,AAPL
2019-04-08,47.869903564453125,AAPL
2019-04-09,47.726383209228516,AAPL
2019-04-10,47.99429702758789,AAPL
2019-04-11,47.594791412353516,AAPL
2019-04-12,47.575653076171875,AAPL
2019-04-15,47.66176986694336,AAPL
2019-04-16,47.66655349731445,AAPL
2019-04-17,48.59476852416992,AAPL
2019-04-18,48.769405364990234,AAPL
2019-04-22,48.92969512939453,AAPL
2019-04-23,49.63541793823242,AAPL
2019-04-24,49.55887222290039,AAPL
2019-04-25,49.10911560058594,AAPL
2019-04-26,48.87466812133789,AAPL
2019-04-29,48.94883346557617,AAPL
2019-04-30,48.00626754760742,AAPL
2019-05-01,50.36267852783203,AAPL
2019-05-02,50.03493118286133,AAPL
2019-05-03,50.65694046020508,AAPL
2019-05-06,49.874656677246094,AAPL
2019-05-07,48.530181884765625,AAPL
2019-05-08,48.53974533081055,AAPL
2019-05-09,48.01822280883789,AAPL
2019-05-10,47.35301971435547,AAPL
2019-05-13,44.60087203979492,AAPL
2019-05-14,45.30691909790039,AAPL
2019-05-15,45.849666595458984,AAPL
2019-05-16,45.64793395996094,AAPL
2019-05-17,45.388572692871094,AAPL
2019-05-20,43.96928405761719,AAPL
2019-05-21,44.812217712402344,AAPL
2019-05-22,43.89484405517578,AAPL
2019-05-23,43.145572662353516,AAPL
2019-05-24,42.979854583740234,AAPL
2019-05-28,42.80215072631836,AAPL
2019-05-29,42.598018646240234,AAPL
2019-05-30,42.81895065307617,AAPL
2019-05-31,42.04326248168945,AAPL
2019-06-03,41.61819839477539,AAPL
2019-06-04,43.14075469970703,AAPL
2019-06-05,43.83719253540039,AAPL
2019-06-06,44.480804443359375,AAPL
2019-06-07,45.66475296020508,AAPL
2019-06-10,46.248313903808594,AAPL
2019-06-11,46.783851623535156,AAPL
2019-06-12,46.63496398925781,AAPL
2019-06-13,46.62535095214844,AAPL
2019-06-14,46.28673553466797,AAPL
2019-06-17,46.56291198730469,AAPL
2019-06-18,47.65800476074219,AAPL
2019-06-19,47.51872634887695,AAPL
2019-06-20,47.90055847167969,AAPL
2019-06-21,47.73725509643555,AAPL
2019-06-24,47.6892204284668,AAPL
2019-06-25,46.966365814208984,AAPL
2019-06-26,47.982208251953125,AAPL
2019-06-27,47.96780014038086,AAPL
2019-06-28,47.530723571777344,AAPL
2019-07-01,48.402469635009766,AAPL
2019-07-02,48.685848236083984,AAPL
2019-07-03,49.08930587768555,AAPL
2019-07-05,49.046077728271484,AAPL
2019-07-08,48.03504180908203,AAPL
2019-07-09,48.32802963256836,AAPL
2019-07-10,48.80592346191406,AAPL
2019-07-11,48.45051193237305,AAPL
2019-07-12,48.82272720336914,AAPL
2019-07-15,49.281429290771484,AAPL
2019-07-16,49.11091613769531,AAPL
2019-07-17,48.83476257324219,AAPL
2019-07-18,49.389495849609375,AAPL
2019-07-19,48.652225494384766,AAPL
2019-07-22,49.764129638671875,AAPL
2019-07-23,50.153167724609375,AAPL
2019-07-24,50.11235427856445,AAPL
2019-07-25,49.716102600097656,AAPL
2019-07-26,49.88901138305664,AAPL
2019-07-29,50.35490417480469,AAPL
2019-07-30,50.138771057128906,AAPL
2019-07-31,51.161808013916016,AAPL
2019-08-01,50.05471420288086,AAPL
2019-08-02,48.99563980102539,AAPL
2019-08-05,46.430824279785156,AAPL
2019-08-06,47.309791564941406,AAPL
2019-08-07,47.799678802490234,AAPL
2019-08-08,48.85395812988281,AAPL
2019-08-09,48.451377868652344,AAPL
2019-08-12,48.32843780517578,AAPL
2019-08-13,50.37506866455078,AAPL
2019-08-14,48.875648498535156,AAPL
2019-08-15,48.63217544555664,AAPL
2019-08-16,49.77963638305664,AAPL
2019-08-19,50.70773696899414,AAPL
2019-08-20,50.710147857666016,AAPL
2019-08-21,51.259761810302734,AAPL
2019-08-22,51.216373443603516,AAPL
2019-08-23,48.84912872314453,AAPL
2019-08-26,49.777225494384766,AAPL
2019-08-27,49.215545654296875,AAPL
2019-08-28,49.54581832885742,AAPL
2019-08-29,50.38471221923828,AAPL
2019-08-30,50.31962585449219,AAPL
2019-09-03,49.586788177490234,AAPL
2019-09-04,50.428096771240234,AAPL
2019-09-05,51.4140510559082,AAPL
2019-09-06,51.40923309326172,AAPL
2019-09-09,51.628597259521484,AAPL
2019-09-10,52.238487243652344,AAPL
2019-09-11,53.8994140625,AAPL
2019-09-12,53.77888870239258,AAPL
2019-09-13,52.73268127441406,AAPL
2019-09-16,53.0098876953125,AAPL
2019-09-17,53.202735900878906,AAPL
2019-09-18,53.70173645019531,AAPL
2019-09-19,53.265419006347656,AAPL
2019-09-20,52.486785888671875,AAPL
2019-09-23,52.72543716430664,AAPL
2019-09-24,52.474727630615234,AAPL
2019-09-25,53.282291412353516,AAPL
2019-09-26,53.007484436035156,AAPL
2019-09-27,52.749549865722656,AAPL
2019-09-30,53.99102020263672,AAPL
2019-10-01,54.14047622680664,AAPL
2019-10-02,52.783294677734375,AAPL
2019-10-03,53.23168182373047,AAPL
2019-10-04,54.72385787963867,AAPL
2019-10-07,54.73591232299805,AAPL
2019-10-08,54.09468078613281,AAPL
2019-10-09,54.72866439819336,AAPL
2019-10-10,55.466331481933594,AAPL
2019-10-11,56.941646575927734,AAPL
2019-10-14,56.85967254638672,AAPL
2019-10-15,56.72709655761719,AAPL
2019-10-16,56.49808883666992,AAPL
2019-10-17,56.71745681762695,AAPL
2019-10-18,56.98985290527344,AAPL
2019-10-21,57.97821044921875,AAPL
2019-10-22,57.84563446044922,AAPL
2019-10-23,58.62185287475586,AAPL
2019-10-24,58.7182731628418,AAPL
2019-10-25,59.44147872924805,AAPL
2019-10-28,60.03689193725586,AAPL
2019-10-29,58.64835739135742,AAPL
2019-10-30,58.64113998413086,AAPL
2019-10-31,59.96697998046875,AAPL
2019-11-01,61.66889953613281,AAPL
2019-11-04,62.073890686035156,AAPL
2019-11-05,61.98468780517578,AAPL
2019-11-06,62.01121139526367,AAPL
2019-11-07,62.726890563964844,AAPL
2019-11-08,62.898563385009766,AAPL
2019-11-11,63.396644592285156,AAPL
2019-11-12,63.33861541748047,AAPL
2019-11-13,63.94552230834961,AAPL
2019-11-14,63.50303649902344,AAPL
2019-11-15,64.25741577148438,AAPL
2019-11-18,64.5814208984375,AAPL
2019-11-19,64.38555908203125,AAPL
2019-11-20,63.63601303100586,AAPL
2019-11-21,63.35071563720703,AAPL
2019-11-22,63.29508590698242,AAPL
2019-11-25,64.4048843383789,AAPL
2019-11-26,63.90198516845703,AAPL
2019-11-27,64.76031494140625,AAPL
2019-11-29,64.61766052246094,AAPL
2019-12-02,63.870567321777344,AAPL
2019-12-03,62.73173522949219,AAPL
2019-12-04,63.285430908203125,AAPL
2019-12-05,64.2138900756836,AAPL
2019-12-06,65.45425415039062,AAPL
2019-12-09,64.53787994384766,AAPL
2019-12-10,64.91507720947266,AAPL
2019-12-11,65.4687728881836,AAPL
2019-12-12,65.6355972290039,AAPL
2019-12-13,66.52780151367188,AAPL
2019-12-16,67.66661071777344,AAPL
2019-12-17,67.79960632324219,AAPL
2019-12-18,67.6375732421875,AAPL
2019-12-19,67.70527648925781,AAPL
2019-12-20,67.56507110595703,AAPL
2019-12-23,68.6676025390625,AAPL
2019-12-24,68.7328872680664,AAPL
2019-12-26,70.0965576171875,AAPL
2019-12-27,70.06997680664062,AAPL
2019-12-30,70.4858627319336,AAPL
2019-12-31,71.0008544921875,AAPL
2020-01-02,72.62084197998047,AAPL
