Date,Close,Ticker
2022-07-05,139.3247833251953,AAPL
2022-07-06,140.6632843017578,AAPL
2022-07-07,144.03912353515625,AAPL
2022-07-08,144.71824645996094,AAPL
2022-07-11,142.58250427246094,AAPL
2022-07-12,143.55686950683594,AAPL
2022-07-13,143.19273376464844,AAPL
2022-07-14,146.12567138671875,AAPL
2022-07-15,147.798828125,AAPL
2022-07-18,144.74778747558594,AAPL
2022-07-19,148.61573791503906,AAPL
2022-07-20,150.6234893798828,AAPL
2022-07-21,152.8970489501953,AAPL
2022-07-22,151.6569061279297,AAPL
2022-07-25,150.53492736816406,AAPL
2022-07-26,149.20623779296875,AAPL
2022-07-27,154.31427001953125,AAPL
2022-07-28,154.8654327392578,AAPL
2022-07-29,159.9439697265625,AAPL
2022-08-01,158.9597625732422,AAPL
2022-08-02,157.48345947265625,AAPL
2022-08-03,163.50680541992188,AAPL
2022-08-04,163.19186401367188,AAPL
2022-08-05,162.96519470214844,AAPL
2022-08-08,162.49212646484375,AAPL
2022-08-09,162.54136657714844,AAPL
2022-08-10,166.79908752441406,AAPL
2022-08-11,166.05990600585938,AAPL
2022-08-12,169.6177978515625,AAPL
2022-08-15,170.6920928955078,AAPL
2022-08-16,170.534423828125,AAPL
2022-08-17,172.03250122070312,AAPL
2022-08-18,171.63824462890625,AAPL
2022-08-19,169.0461883544922,AAPL
2022-08-22,165.15316772460938,AAPL
2022-08-23,164.81805419921875,AAPL
2022-08-24,165.11375427246094,AAPL
2022-08-25,167.5776824951172,AAPL
2022-08-26,161.26014709472656,AAPL
2022-08-29,159.05245971679688,AAPL
2022-08-30,156.61810302734375,AAPL
2022-08-31,154.9524383544922,AAPL
2022-09-01,155.68174743652344,AAPL
2022-09-02,153.56277465820312,AAPL
2022-09-06,152.30126953125,AAPL
2022-09-07,153.71060180664062,AAPL
2022-09-08,152.23228454589844,AAPL
2022-09-09,155.10028076171875,AAPL
2022-09-12,161.07286071777344,AAPL
2022-09-13,151.62118530273438,AAPL
2022-09-14,153.07000732421875,AAPL
2022-09-15,150.17239379882812,AAPL
2022-09-16,148.52647399902344,AAPL
2022-09-19,152.25196838378906,AAPL
2022-09-20,154.63702392578125,AAPL
2022-09-21,151.50291442871094,AAPL
2022-09-22,150.5370635986328,AAPL
2022-09-23,148.26039123535156,AAPL
2022-09-26,148.59547424316406,AAPL
2022-09-27,149.5711669921875,AAPL
2022-09-28,147.67889404296875,AAPL
2022-09-29,140.42503356933594,AAPL
2022-09-30,136.20675659179688,AAPL
2022-10-03,140.39544677734375,AAPL
2022-10-04,143.99281311035156,AAPL
2022-10-05,144.28851318359375,AAPL
2022-10-06,143.3324737548828,AAPL
2022-10-07,138.06948852539062,AAPL
2022-10-10,138.3947296142578,AAPL
2022-10-11,136.97549438476562,AAPL
2022-10-12,136.34471130371094,AAPL
2022-10-13,140.92770385742188,AAPL
2022-10-14,136.3841552734375,AAPL
2022-10-17,140.35606384277344,AAPL
2022-10-18,141.67674255371094,AAPL
2022-10-19,141.78515625,AAPL
2022-10-20,141.3218994140625,AAPL
2022-10-21,145.14596557617188,AAPL
2022-10-24,147.29449462890625,AAPL
2022-10-25,150.14283752441406,AAPL
2022-10-26,147.19593811035156,AAPL
2022-10-27,142.71156311035156,AAPL
2022-10-28,153.4938201904297,AAPL
2022-10-31,151.12840270996094,AAPL
2022-11-01,148.47718811035156,AAPL
2022-11-02,142.93824768066406,AAPL
2022-11-03,136.87698364257812,AAPL
2022-11-04,136.61041259765625,AAPL
2022-11-07,137.14349365234375,AAPL
2022-11-08,137.71607971191406,AAPL
2022-11-09,133.14529418945312,AAPL
2022-11-10,144.99180603027344,AAPL
2022-11-11,147.78564453125,AAPL
2022-11-14,146.3837890625,AAPL
2022-11-15,148.12132263183594,AAPL
2022-11-16,146.8872833251953,AAPL
2022-11-17,148.79258728027344,AAPL
2022-11-18,149.35531616210938,AAPL
2022-11-21,146.1172332763672,AAPL
2022-11-22,148.259521484375,AAPL
2022-11-23,149.1381378173828,AAPL
2022-11-25,146.2159881591797,AAPL
2022-11-28,142.37571716308594,AAPL
2022-11-29,139.36471557617188,AAPL
2022-11-30,146.1370086669922,AAPL
2022-12-01,146.41342163085938,AAPL
2022-12-02,145.9197998046875,AAPL
2022-12-05,144.75489807128906,AAPL
2022-12-06,141.0824737548828,AAPL
2022-12-07,139.1376953125,AAPL
2022-12-08,140.82579040527344,AAPL
2022-12-09,140.34207153320312,AAPL
2022-12-12,142.64227294921875,AAPL
2022-12-13,143.60975646972656,AAPL
2022-12-14,141.37864685058594,AAPL
2022-12-15,134.75445556640625,AAPL
2022-12-16,132.7898712158203,AAPL
2022-12-19,130.67727661132812,AAPL
2022-12-20,130.60816955566406,AAPL
2022-12-21,133.7178497314453,AAPL
2022-12-22,130.5390625,AAPL
2022-12-23,130.1737823486328,AAPL
2022-12-27,128.3671875,AAPL
2022-12-28,124.42821502685547,AAPL
2022-12-29,127.95256805419922,AAPL
2022-12-30,128.26844787597656,AAPL
2023-01-03,123.4706039428711,AAPL
2023-01-04,124.74412536621094,AAPL
2023-01-05,123.42124938964844,AAPL
2023-01-06,127.9624252319336,AAPL
2023-01-09,128.48562622070312,AAPL
2023-01-10,129.05821228027344,AAPL
2023-01-11,131.78292846679688,AAPL
2023-01-12,131.7039794921875,AAPL
2023-01-13,133.03668212890625,AAPL
2023-01-17,134.2016143798828,AAPL
2023-01-18,133.48094177246094,AAPL
2023-01-19,133.54019165039062,AAPL
2023-01-20,136.10691833496094,AAPL
2023-01-23,139.30552673339844,AAPL
2023-01-24,140.70736694335938,AAPL
2023-01-25,140.04591369628906,AAPL
2023-01-26,142.11907958984375,AAPL
2023-01-27,144.0638427734375,AAPL
2023-01-30,141.1713409423828,AAPL
2023-01-31,142.44482421875,AAPL
2023-02-01,143.57025146484375,AAPL
2023-02-02,148.89132690429688,AAPL
2023-02-03,152.52427673339844,AAPL
2023-02-06,149.78968811035156,AAPL
2023-02-07,152.67234802246094,AAPL
2023-02-08,149.97726440429688,AAPL
2023-02-09,148.940673828125,AAPL
2023-02-10,149.30653381347656,AAPL
2023-02-13,152.11448669433594,AAPL
2023-02-14,151.4718017578125,AAPL
2023-02-15,153.57778930664062,AAPL
2023-02-16,151.97604370117188,AAPL
2023-02-17,150.8291473388672,AAPL
2023-02-21,146.80506896972656,AAPL
2023-02-22,147.23019409179688,AAPL
2023-02-23,147.71466064453125,AAPL
2023-02-24,145.0550537109375,AAPL
2023-02-27,146.25137329101562,AAPL
2023-02-28,145.74713134765625,AAPL
2023-03-01,143.67080688476562,AAPL
2023-03-02,144.26406860351562,AAPL
2023-03-03,149.3262939453125,AAPL
2023-03-06,152.0947265625,AAPL
2023-03-07,149.88987731933594,AAPL
2023-03-08,151.1455078125,AAPL
2023-03-09,148.8912353515625,AAPL
2023-03-10,146.8248291015625,AAPL
2023-03-13,148.77261352539062,AAPL
2023-03-14,150.86865234375,AAPL
2023-03-15,151.26417541503906,AAPL
2023-03-16,154.0919189453125,AAPL
2023-03-17,153.25149536132812,AAPL
2023-03-20,155.6244354248047,AAPL
2023-03-21,157.4832305908203,AAPL
2023-03-22,156.04957580566406,AAPL
2023-03-23,157.1371612548828,AAPL
2023-03-24,158.44227600097656,AAPL
2023-03-27,156.4945068359375,AAPL
2023-03-28,155.8716278076172,AAPL
2023-03-29,158.95645141601562,AAPL
2023-03-30,160.52847290039062,AAPL
2023-03-31,163.03982543945312,AAPL
2023-04-03,164.29550170898438,AAPL
2023-04-04,163.76158142089844,AAPL
2023-04-05,161.91268920898438,AAPL
2023-04-06,162.8025360107422,AAPL
2023-04-10,160.2021942138672,AAPL
2023-04-11,158.986083984375,AAPL
2023-04-12,158.29400634765625,AAPL
2023-04-13,163.6923828125,AAPL
2023-04-14,163.34634399414062,AAPL
2023-04-17,163.3660888671875,AAPL
2023-04-18,164.5921173095703,AAPL
2023-04-19,165.73902893066406,AAPL
2023-04-20,164.77008056640625,AAPL
2023-04-21,163.1584930419922,AAPL
2023-04-24,163.46499633789062,AAPL
2023-04-25,161.92257690429688,AAPL
2023-04-26,161.91268920898438,AAPL
2023-04-27,166.51023864746094,AAPL
2023-04-28,167.76589965820312,AAPL
2023-05-01,167.6769256591797,AAPL
2023-05-02,166.63877868652344,AAPL
2023-05-03,165.56105041503906,AAPL
2023-05-04,163.9197998046875,AAPL
2023-05-05,171.612060546875,AAPL
2023-05-08,171.54281616210938,AAPL
2023-05-09,169.8323516845703,AAPL
2023-05-10,171.60214233398438,AAPL
2023-05-11,171.7899932861328,AAPL
2023-05-12,170.8592987060547,AAPL
2023-05-15,170.36428833007812,AAPL
2023-05-16,170.36428833007812,AAPL
2023-05-17,170.97813415527344,AAPL
2023-05-18,173.31472778320312,AAPL
2023-05-19,173.42364501953125,AAPL
2023-05-22,172.47314453125,AAPL
2023-05-23,169.8593292236328,AAPL
2023-05-24,170.13653564453125,AAPL
2023-05-25,171.275146484375,AAPL
2023-05-26,173.6909637451172,AAPL
2023-05-30,175.5424346923828,AAPL
2023-05-31,175.49290466308594,AAPL
2023-06-01,178.30474853515625,AAPL
2023-06-02,179.15621948242188,AAPL
2023-06-05,177.79981994628906,AAPL
2023-06-06,177.4334716796875,AAPL
2023-06-07,176.0572967529297,AAPL
2023-06-08,178.78001403808594,AAPL
2023-06-09,179.1661376953125,AAPL
2023-06-12,181.9680633544922,AAPL
2023-06-13,181.49285888671875,AAPL
2023-06-14,182.12649536132812,AAPL
2023-06-15,184.1660919189453,AAPL
2023-06-16,183.08688354492188,AAPL
2023-06-20,183.1759796142578,AAPL
2023-06-21,182.1363983154297,AAPL
2023-06-22,185.14627075195312,AAPL
2023-06-23,184.82945251464844,AAPL
2023-06-26,183.4334259033203,AAPL
2023-06-27,186.19573974609375,AAPL
2023-06-28,187.37396240234375,AAPL
2023-06-29,187.71058654785156,AAPL
2023-06-30,192.04718017578125,AAPL
2023-07-03,190.55213928222656,AAPL
2023-07-05,189.43333435058594,AAPL
2023-07-06,189.90858459472656,AAPL
2023-07-07,188.78976440429688,AAPL
2023-07-10,186.7403106689453,AAPL
2023-07-11,186.21556091308594,AAPL
2023-07-12,187.8887939453125,AAPL
2023-07-13,188.65115356445312,AAPL
2023-07-14,188.79971313476562,AAPL
2023-07-17,192.06698608398438,AAPL
2023-07-18,191.80953979492188,AAPL
2023-07-19,193.1659698486328,AAPL
2023-07-20,191.2154998779297,AAPL
2023-07-21,190.0372772216797,AAPL
2023-07-24,190.83926391601562,AAPL
2023-07-25,191.7006378173828,AAPL
2023-07-26,192.5718994140625,AAPL
2023-07-27,191.30462646484375,AAPL
2023-07-28,193.8887176513672,AAPL
2023-07-31,194.50257873535156,AAPL
2023-08-01,193.67092895507812,AAPL
2023-08-02,190.67095947265625,AAPL
2023-08-03,189.27493286132812,AAPL
2023-08-04,180.18592834472656,AAPL
2023-08-07,177.0770721435547,AAPL
2023-08-08,178.01763916015625,AAPL
2023-08-09,176.42361450195312,AAPL
2023-08-10,176.20578002929688,AAPL
2023-08-11,176.2652587890625,AAPL
2023-08-14,177.9209747314453,AAPL
2023-08-15,175.92816162109375,AAPL
2023-08-16,175.05572509765625,AAPL
2023-08-17,172.50778198242188,AAPL
2023-08-18,172.99359130859375,AAPL
2023-08-21,174.33197021484375,AAPL
2023-08-22,175.71006774902344,AAPL
2023-08-23,179.56671142578125,AAPL
2023-08-24,174.86737060546875,AAPL
2023-08-25,177.0782470703125,AAPL
2023-08-28,178.64468383789062,AAPL
2023-08-29,182.5409698486328,AAPL
2023-08-30,186.04071044921875,AAPL
2023-08-31,186.25880432128906,AAPL
2023-09-01,187.83518981933594,AAPL
2023-09-05,188.0731201171875,AAPL
2023-09-06,181.34133911132812,AAPL
2023-09-07,176.0372314453125,AAPL
2023-09-08,176.6519012451172,AAPL
2023-09-11,177.82179260253906,AAPL
2023-09-12,174.78805541992188,AAPL
2023-09-13,172.71597290039062,AAPL
2023-09-14,174.2328643798828,AAPL
2023-09-15,173.50912475585938,AAPL
2023-09-18,176.4437255859375,AAPL
2023-09-19,177.5343017578125,AAPL
2023-09-20,173.9849853515625,AAPL
2023-09-21,172.43836975097656,AAPL
2023-09-22,173.29100036621094,AAPL
2023-09-25,174.56993103027344,AAPL
2023-09-26,170.48526000976562,AAPL
2023-09-27,168.96839904785156,AAPL
2023-09-28,169.22616577148438,AAPL
2023-09-29,169.74171447753906,AAPL
2023-10-02,172.25990295410156,AAPL
2023-10-03,170.92147827148438,AAPL
2023-10-04,172.17068481445312,AAPL
2023-10-05,173.4099578857422,AAPL
2023-10-06,175.96783447265625,AAPL
2023-10-09,177.45498657226562,AAPL
2023-10-10,176.86012268066406,AAPL
2023-10-11,178.25802612304688,AAPL
2023-10-12,179.16021728515625,AAPL
2023-10-13,177.31619262695312,AAPL
2023-10-16,177.18728637695312,AAPL
2023-10-17,175.63075256347656,AAPL
2023-10-18,174.33197021484375,AAPL
2023-10-19,173.9552764892578,AAPL
2023-10-20,171.3973846435547,AAPL
2023-10-23,171.51634216308594,AAPL
2023-10-24,171.95257568359375,AAPL
2023-10-25,169.6326446533203,AAPL
2023-10-26,165.45875549316406,AAPL
2023-10-27,166.77732849121094,AAPL
2023-10-30,168.82958984375,AAPL
2023-10-31,169.30548095703125,AAPL
2023-11-01,172.47801208496094,AAPL
2023-11-02,176.04714965820312,AAPL
2023-11-03,175.13504028320312,AAPL
2023-11-06,177.69290161132812,AAPL
2023-11-07,180.26068115234375,AAPL
2023-11-08,181.321533203125,AAPL
2023-11-09,180.84564208984375,AAPL
2023-11-10,185.04489135742188,AAPL
2023-11-13,183.45654296875,AAPL
2023-11-14,186.07733154296875,AAPL
2023-11-15,186.64317321777344,AAPL
2023-11-16,188.33084106445312,AAPL
2023-11-17,188.31097412109375,AAPL
2023-11-20,190.0581512451172,AAPL
2023-11-21,189.2540740966797,AAPL
2023-11-22,189.919189453125,AAPL
2023-11-24,188.58892822265625,AAPL
2023-11-27,188.4102325439453,AAPL
2023-11-28,189.0157928466797,AAPL
2023-11-29,187.99330139160156,AAPL
2023-11-30,188.569091796875,AAPL
2023-12-01,189.84970092773438,AAPL
2023-12-04,188.0528564453125,AAPL
2023-12-05,192.01385498046875,AAPL
2023-12-06,190.921875,AAPL
2023-12-07,192.85769653320312,AAPL
2023-12-08,194.28720092773438,AAPL
2023-12-11,191.77557373046875,AAPL
2023-12-12,193.2945098876953,AAPL
2023-12-13,196.5208740234375,AAPL
2023-12-14,196.66976928710938,AAPL
2023-12-15,196.13368225097656,AAPL
2023-12-18,194.4658966064453,AAPL
2023-12-19,195.50828552246094,AAPL
2023-12-20,193.41360473632812,AAPL
2023-12-21,193.26467895507812,AAPL
2023-12-22,192.1925506591797,AAPL
2023-12-26,191.64657592773438,AAPL
2023-12-27,191.74581909179688,AAPL
2023-12-28,192.17269897460938,AAPL
2023-12-29,191.13034057617188,AAPL
2024-01-02,184.29042053222656,AAPL
2024-01-03,182.9105224609375,AAPL
2024-01-04,180.58753967285156,AAPL
2024-01-05,179.8628387451172,AAPL
2024-01-08,184.21099853515625,AAPL
2024-01-09,183.79405212402344,AAPL
2024-01-10,184.83639526367188,AAPL
2024-01-11,184.2407684326172,AAPL
2024-01-12,184.56837463378906,AAPL
2024-01-16,182.2950439453125,AAPL
2024-01-17,181.35194396972656,AAPL
2024-01-18,187.25868225097656,AAPL
2024-01-19,190.16737365722656,AAPL
2024-01-22,192.48043823242188,AAPL
2024-01-23,193.76104736328125,AAPL
2024-01-24,193.0860137939453,AAPL
2024-01-25,192.75840759277344,AAPL
2024-01-26,191.0211181640625,AAPL
2024-01-29,190.3361358642578,AAPL
2024-01-30,186.67295837402344,AAPL
2024-01-31,183.05943298339844,AAPL
2024-02-01,185.50157165527344,AAPL
2024-02-02,184.4989013671875,AAPL
2024-02-05,186.31558227539062,AAPL
2024-02-06,187.92381286621094,AAPL
2024-02-07,188.03302001953125,AAPL
2024-02-08,186.95095825195312,AAPL
2024-02-09,187.71630859375,AAPL
2024-02-12,186.02651977539062,AAPL
2024-02-13,183.92918395996094,AAPL
2024-02-14,183.0445098876953,AAPL
2024-02-15,182.75625610351562,AAPL
2024-02-16,181.21556091308594,AAPL
2024-02-20,180.47006225585938,AAPL
2024-02-21,181.22552490234375,AAPL
2024-02-22,183.26319885253906,AAPL
2024-02-23,181.42431640625,AAPL
2024-02-26,180.07247924804688,AAPL
2024-02-27,181.53366088867188,AAPL
2024-02-28,180.33090209960938,AAPL
2024-02-29,179.6649169921875,AAPL
2024-03-01,178.58148193359375,AAPL
2024-03-04,174.04885864257812,AAPL
2024-03-05,169.09873962402344,AAPL
2024-03-06,168.10475158691406,AAPL
2024-03-07,167.98545837402344,AAPL
2024-03-08,169.705078125,AAPL
2024-03-11,171.71295166015625,AAPL
2024-03-12,172.1900634765625,AAPL
2024-03-13,170.10269165039062,AAPL
2024-03-14,171.96145629882812,AAPL
2024-03-15,171.583740234375,AAPL
2024-03-18,172.67713928222656,AAPL
2024-03-19,175.02297973632812,AAPL
2024-03-20,177.59742736816406,AAPL
2024-03-21,170.3412322998047,AAPL
2024-03-22,171.2457733154297,AAPL
2024-03-25,169.82437133789062,AAPL
2024-03-26,168.69122314453125,AAPL
2024-03-27,172.2695770263672,AAPL
2024-03-28,170.45057678222656,AAPL
2024-04-01,169.00929260253906,AAPL
2024-04-02,167.826416015625,AAPL
2024-04-03,168.63157653808594,AAPL
2024-04-04,167.8065643310547,AAPL
2024-04-05,168.56199645996094,AAPL
2024-04-08,167.43878173828125,AAPL
2024-04-09,168.6514434814453,AAPL
2024-04-10,166.7727813720703,AAPL
2024-04-11,173.98919677734375,AAPL
2024-04-12,175.4901580810547,AAPL
2024-04-15,171.6533203125,AAPL
2024-04-16,168.36318969726562,AAPL
2024-04-17,166.99147033691406,AAPL
2024-04-18,166.03721618652344,AAPL
2024-04-19,164.0094757080078,AAPL
2024-04-22,164.84442138671875,AAPL
2024-04-23,165.89805603027344,AAPL
2024-04-24,168.00535583496094,AAPL
2024-04-25,168.87013244628906,AAPL
2024-04-26,168.28367614746094,AAPL
2024-04-29,172.4584503173828,AAPL
2024-04-30,169.30747985839844,AAPL
2024-05-01,168.28367614746094,AAPL
2024-05-02,171.99127197265625,AAPL
2024-05-03,182.27914428710938,AAPL
2024-05-06,180.61917114257812,AAPL
2024-05-07,181.30502319335938,AAPL
2024-05-08,181.64300537109375,AAPL
2024-05-09,183.46200561523438,AAPL
2024-05-10,182.1979217529297,AAPL
2024-05-13,185.4128875732422,AAPL
2024-05-14,186.55752563476562,AAPL
2024-05-15,188.8368682861328,AAPL
2024-05-16,188.95631408691406,AAPL
2024-05-17,188.98617553710938,AAPL
2024-05-20,190.15072631835938,AAPL
2024-05-21,191.4546356201172,AAPL
2024-05-22,190.01138305664062,AAPL
2024-05-23,186.0100860595703,AAPL
2024-05-24,189.0956573486328,AAPL
2024-05-28,189.10562133789062,AAPL
2024-05-29,189.40420532226562,AAPL
2024-05-30,190.39956665039062,AAPL
2024-05-31,191.3551025390625,AAPL
2024-06-03,193.12680053710938,AAPL
2024-06-04,193.44532775878906,AAPL
2024-06-05,194.95823669433594,AAPL
2024-06-06,193.57469177246094,AAPL
2024-06-07,195.97349548339844,AAPL
2024-06-10,192.2210235595703,AAPL
2024-06-11,206.1857147216797,AAPL
2024-06-12,212.0782012939453,AAPL
2024-06-13,213.24273681640625,AAPL
2024-06-14,211.50086975097656,AAPL
2024-06-17,215.66140747070312,AAPL
2024-06-18,213.29248046875,AAPL
2024-06-20,208.70394897460938,AAPL
2024-06-21,206.524169921875,AAPL
2024-06-24,207.17111206054688,AAPL
2024-06-25,208.0968017578125,AAPL
2024-06-26,212.25733947753906,AAPL
2024-06-27,213.1033935546875,AAPL
2024-06-28,209.6395721435547,AAPL
2024-07-01,215.7410430908203,AAPL
2024-07-02,219.24464416503906,AAPL
2024-07-03,220.51870727539062,AAPL
2024-07-05,225.28639221191406,AAPL
2024-07-08,226.759521484375,AAPL
2024-07-09,227.61550903320312,AAPL
2024-07-10,231.89549255371094,AAPL
2024-07-11,226.5106964111328,AAPL
2024-07-12,229.46685791015625,AAPL
2024-07-15,233.3088836669922,AAPL
2024-07-16,233.72694396972656,AAPL
2024-07-17,227.81459045410156,AAPL
2024-07-18,223.13645935058594,AAPL
2024-07-19,223.26583862304688,AAPL
2024-07-22,222.91749572753906,AAPL
2024-07-23,223.96258544921875,AAPL
2024-07-24,217.522705078125,AAPL
2024-07-25,216.4776153564453,AAPL
2024-07-26,216.94541931152344,AAPL
2024-07-29,217.22412109375,AAPL
2024-07-30,217.78152465820312,AAPL
2024-07-31,221.0462188720703,AAPL
2024-08-01,217.3435516357422,AAPL
2024-08-02,218.83657836914062,AAPL
2024-08-05,208.29588317871094,AAPL
2024-08-06,206.2653350830078,AAPL
2024-08-07,208.8433074951172,AAPL
2024-08-08,212.3170623779297,AAPL
2024-08-09,215.23342895507812,AAPL
2024-08-12,216.76803588867188,AAPL
2024-08-13,220.49493408203125,AAPL
2024-08-14,220.943359375,AAPL
2024-08-15,223.93284606933594,AAPL
2024-08-16,225.25819396972656,AAPL
2024-08-19,225.09873962402344,AAPL
2024-08-20,225.71656799316406,AAPL
2024-08-21,225.60696411132812,AAPL
2024-08-22,223.74351501464844,AAPL
2024-08-23,226.04542541503906,AAPL
2024-08-26,226.3842315673828,AAPL
2024-08-27,227.23126220703125,AAPL
2024-08-28,225.6966552734375,AAPL
2024-08-29,228.98507690429688,AAPL
2024-08-30,228.19784545898438,AAPL
2024-09-03,221.9896697998047,AAPL
2024-09-04,220.07640075683594,AAPL
2024-09-05,221.60104370117188,AAPL
2024-09-06,220.0465087890625,AAPL
2024-09-09,220.13619995117188,AAPL
2024-09-10,219.3389892578125,AAPL
2024-09-11,221.88006591796875,AAPL
2024-09-12,221.9896697998047,AAPL
2024-09-13,221.7206268310547,AAPL
2024-09-16,215.56228637695312,AAPL
2024-09-17,216.03060913085938,AAPL
2024-09-18,219.91697692871094,AAPL
2024-09-19,228.0683135986328,AAPL
2024-09-20,227.40065002441406,AAPL
2024-09-23,225.67672729492188,AAPL
2024-09-24,226.57354736328125,AAPL
2024-09-25,225.57705688476562,AAPL
2024-09-26,226.72303771972656,AAPL
2024-09-27,226.99208068847656,AAPL
2024-09-30,232.18385314941406,AAPL
2024-10-01,225.41763305664062,AAPL
2024-10-02,225.98562622070312,AAPL
2024-10-03,224.8795166015625,AAPL
2024-10-04,226.00555419921875,AAPL
2024-10-07,220.91346740722656,AAPL
2024-10-08,224.97918701171875,AAPL
2024-10-09,228.73594665527344,AAPL
2024-10-10,228.23770141601562,AAPL
2024-10-11,226.75294494628906,AAPL
2024-10-14,230.48980712890625,AAPL
2024-10-15,233.03086853027344,AAPL
2024-10-16,230.96810913085938,AAPL
2024-10-17,231.33682250976562,AAPL
2024-10-18,234.1768341064453,AAPL
2024-10-21,235.65164184570312,AAPL
2024-10-22,235.03382873535156,AAPL
2024-10-23,229.95169067382812,AAPL
2024-10-24,229.76235961914062,AAPL
2024-10-25,230.59942626953125,AAPL
2024-10-28,232.5824432373047,AAPL
2024-10-29,232.85150146484375,AAPL
2024-10-30,229.29400634765625,AAPL
2024-10-31,225.11868286132812,AAPL
2024-11-01,222.12918090820312,AAPL
2024-11-04,221.23233032226562,AAPL
2024-11-05,222.66729736328125,AAPL
2024-11-06,221.93984985351562,AAPL
2024-11-07,226.6831817626953,AAPL
2024-11-08,226.41383361816406,AAPL
2024-11-11,223.69039916992188,AAPL
2024-11-12,223.69039916992188,AAPL
2024-11-13,224.5782470703125,AAPL
2024-11-14,227.67079162597656,AAPL
2024-11-15,224.4585418701172,AAPL
2024-11-18,227.4712677001953,AAPL
2024-11-19,227.73065185546875,AAPL
2024-11-20,228.44891357421875,AAPL
2024-11-21,227.97007751464844,AAPL
2024-11-22,229.3168182373047,AAPL
2024-11-25,232.30960083007812,AAPL
2024-11-26,234.49432373046875,AAPL
2024-11-27,234.36463928222656,AAPL
2024-11-29,236.7588653564453,AAPL
2024-12-02,239.013427734375,AAPL
2024-12-03,242.06607055664062,AAPL
2024-12-04,242.42520141601562,AAPL
2024-12-05,242.4551239013672,AAPL
2024-12-06,242.25559997558594,AAPL
2024-12-09,246.1562042236328,AAPL
2024-12-10,247.1737518310547,AAPL
2024-12-11,245.89683532714844,AAPL
2024-12-12,247.36329650878906,AAPL
2024-12-13,247.5328826904297,AAPL
2024-12-16,250.43588256835938,AAPL
2024-12-17,252.8699951171875,AAPL
2024-12-18,247.4530792236328,AAPL
2024-12-19,249.1888885498047,AAPL
2024-12-20,253.87759399414062,AAPL
2024-12-23,254.6557159423828,AAPL
2024-12-24,257.57867431640625,AAPL
2024-12-26,258.39666748046875,AAPL
2024-12-27,254.9749298095703,AAPL
2024-12-30,251.59307861328125,AAPL
2024-12-31,249.81736755371094,AAPL
